DataSet,Site,Method,YR,MO,Transect,Depth(m),Pocillopora,Other,Millepora
4x5,Uva,Cuadrants,2018,Aug,Drawn,,73.5545504,0.2256448,0
4x5,Uva,Cuadrants,2017,Apr,Drawn,,71.659091136181,0.444546271370951,0
4x5,Uva,Cuadrants,2016,Apr,Photo,,57.2797384,0.1449144,0
4x5,Uva,Cuadrants,2015,Aug,Photo,,69.161748,0.2481888,0
4x5,Uva,Cuadrants,2015,Aug,Drawn,,72.4955296,0.4222272,0
4x5,Uva,Cuadrants,2014,Aug,Drawn,,73.0702479,0.256237,0
4x5,Uva,Cuadrants,2010,Mar,Drawn,,68.3901766452543,0.072138659181205,0
4x5,Uva,Cuadrants,2007,Jul,Drawn,,63.3388298925394,0.403563326122214,0
4x5,Uva,Cuadrants,2006,Mar,Drawn,,65.3277032911375,0.609940704769268,0
4x5,Uva,Cuadrants,2005,Mar,Drawn,,57.0057521055748,0.416593809143765,0
4x5,Uva,Cuadrants,2004,Mar,Drawn,,56.6720674102468,0.440086294950403,0
4x5,Uva,Cuadrants,2003,Mar,Drawn,,50.2993880197525,0.626714101194936,0
4x5,Uva,Cuadrants,2002,Mar,Drawn,,47.0499044378893,0.53805417837277,0
4x5,Uva,Cuadrants,2001,Feb,Drawn,,34.3963611292358,0.50102801317436,0
4x5,Uva,Cuadrants,2000,May,Drawn,,32.7470233415566,0.243993732097687,0
4x5,Uva,Cuadrants,1997,Jan,Drawn,,16.4069207974072,1.35355812307341,0
4x5,Uva,Cuadrants,1995,Jul,Drawn,,8.66460171188198,0.733227995010891,0
4x5,Uva,Cuadrants,1994,Jan,Drawn,,6.08880700485325,0.525736458068212,0
4x5,Uva,Cuadrants,1993,Mar,Drawn,,6.52330343495568,0.489251141569259,0
4x5,Uva,Cuadrants,1992,Feb,Drawn,,4.60903000453963,0.314102764070293,0
4x5,Uva,Cuadrants,1990,Mar,Drawn,,1.92631880352561,0.061816070041057,0
4x5,Uva,Cuadrants,1990,Dec,Drawn,,3.22781116833051,0.0721433868095,0
4x5,Uva,Cuadrants,1989,Feb,Drawn,,1.08534305764371,0.046736187271689,0
4x5,Uva,Cuadrants,1989,Oct,Drawn,,1.88670560840301,0.107995434818867,0
4x5,Uva,Cuadrants,1988,Jun,Drawn,,1.57834835641147,0.042443117179484,0
4x5,Uva,Cuadrants,1987,May,Drawn,,1.65727878591779,0.032967186102481,0
4x5,Uva,Cuadrants,1986,Jul,Drawn,,1.08262426513747,0.027136189813967,0
4x5,Uva,Cuadrants,1985,Jan,Drawn,,0.310968671897968,0.080380875907088,0
4x5,Uva,Cuadrants,1985,Mar,Drawn,,0.498231504215956,0.118170667280958,0
4x5,Uva,Cuadrants,1985,May,Drawn,,0.543875011860979,0.078603101060114,0
4x5,Uva,Cuadrants,1985,Jul,Drawn,,0.527035412780255,0.058623295881556,0
4x5,Uva,Cuadrants,1985,Aug,Drawn,,0.619881666064953,0.042694799387179,0
4x5,Uva,Cuadrants,1985,Oct,Drawn,,0.792990273426743,0.02162198354775,0
4x5,Uva,Cuadrants,1984,Jun,Drawn,,0.214453386345934,0,0
4x5,Uva,Cuadrants,1984,Jul,Drawn,,0.251493374984883,0.056092937291593,0
4x5,Uva,Cuadrants,1984,Aug,Drawn,,0.242349351458435,0.114488666517142,0
4x5,Uva,Cuadrants,1984,Sep,Drawn,,0.349909129548604,0.08358088072106,0
4x5,Uva,Cuadrants,1984,Nov,Drawn,,0.349682095093367,0.098471772016564,0
4x5,Uva,Cuadrants,1984,Dec,Drawn,,0.343136736870266,0.091532445558568,0
UvRf-Chains,Uva,UvRf-Chains,1980,Dec,I,2,23.8356164383562,0.136986301369863,3.97260273972603
UvRf-Chains,Uva,UvRf-Chains,1980,Dec,II,2,3.56164383561644,0.136986301369863,0
UvRf-Chains,Uva,UvRf-Chains,1980,Dec,III,2,9.58904109589041,0,0
UvRf-Chains,Uva,UvRf-Chains,1980,Dec,IV,2,6.98630136986301,0,3.97260273972603
UvRf-Chains,Uva,UvRf-Chains,1980,Dec,IX,2,1.78082191780822,0,0
UvRf-Chains,Uva,UvRf-Chains,1980,Dec,V,2,19.5890410958904,0.958904109589041,0
UvRf-Chains,Uva,UvRf-Chains,1980,Dec,VI,2,12.6027397260274,14.1095890410959,0
UvRf-Chains,Uva,UvRf-Chains,1980,Dec,VII,2,1.36986301369863,0.136986301369863,0
UvRf-Chains,Uva,UvRf-Chains,1980,Dec,VIII,2,13.1506849315068,0.136986301369863,1.0958904109589
UvRf-Chains,Uva,UvRf-Chains,1980,Dec,X,2,19.3150684931507,1.0958904109589,0
UvRf-Chains,Uva,UvRf-Chains,1983,Mar,I,2,13.2876712328767,0.958904109589041,4.24657534246575
UvRf-Chains,Uva,UvRf-Chains,1983,Mar,II,2,10.1092896174863,0,0
UvRf-Chains,Uva,UvRf-Chains,1983,Mar,III,2,2.19178082191781,0.547945205479452,2.19178082191781
UvRf-Chains,Uva,UvRf-Chains,1983,Mar,IV,2,12.1396054628225,0,0.303490136570561
UvRf-Chains,Uva,UvRf-Chains,1983,Mar,IX,2,4.79452054794521,0,0
UvRf-Chains,Uva,UvRf-Chains,1983,Mar,V,2,12.3287671232877,0,0
UvRf-Chains,Uva,UvRf-Chains,1983,Mar,VI,2,12.6027397260274,0.410958904109589,0
UvRf-Chains,Uva,UvRf-Chains,1983,Mar,VII,2,0.273972602739726,0.273972602739726,0
UvRf-Chains,Uva,UvRf-Chains,1983,Mar,VIII,2,9.72602739726028,0,0.547945205479452
UvRf-Chains,Uva,UvRf-Chains,1983,Mar,X,2,23.8356164383562,0,0
UvRf-Chains,Uva,UvRf-Chains,1983,Apr,I,2,12.3287671232877,0,0
UvRf-Chains,Uva,UvRf-Chains,1983,Apr,II,2,5.19125683060109,0,0
UvRf-Chains,Uva,UvRf-Chains,1983,Apr,III,2,0.958904109589041,0,0
UvRf-Chains,Uva,UvRf-Chains,1983,Apr,IV,2,12.1396054628225,0,0
UvRf-Chains,Uva,UvRf-Chains,1983,Apr,IX,2,0,0,0
UvRf-Chains,Uva,UvRf-Chains,1983,Apr,V,2,12.3287671232877,0,0
UvRf-Chains,Uva,UvRf-Chains,1983,Apr,VI,2,0,0,0
UvRf-Chains,Uva,UvRf-Chains,1983,Apr,VII,2,0,0,0
UvRf-Chains,Uva,UvRf-Chains,1983,Apr,VIII,2,4.65753424657534,0,0
UvRf-Chains,Uva,UvRf-Chains,1983,Apr,X,2,23.8356164383562,0,0
UvRf-Chains,Uva,UvRf-Chains,1983,Oct,I,2,0,0,0
UvRf-Chains,Uva,UvRf-Chains,1983,Oct,II,2,0,0,0
UvRf-Chains,Uva,UvRf-Chains,1983,Oct,III,2,0,0,0
UvRf-Chains,Uva,UvRf-Chains,1983,Oct,IV,2,4.24886191198786,0,0
UvRf-Chains,Uva,UvRf-Chains,1983,Oct,IX,2,0,0,0
UvRf-Chains,Uva,UvRf-Chains,1983,Oct,V,2,2.19178082191781,0,0
UvRf-Chains,Uva,UvRf-Chains,1983,Oct,VI,2,0,0,0
UvRf-Chains,Uva,UvRf-Chains,1983,Oct,VII,2,0,0,0
UvRf-Chains,Uva,UvRf-Chains,1983,Oct,VIII,2,0,0,0
UvRf-Chains,Uva,UvRf-Chains,1983,Oct,X,2,3.56164383561644,0,0
UvRf-Chains,Uva,UvRf-Chains,1984,Jul,I,2,0,0.136986301369863,0
UvRf-Chains,Uva,UvRf-Chains,1984,Jul,II,2,0,0,0
UvRf-Chains,Uva,UvRf-Chains,1984,Jul,III,2,0,0,0
UvRf-Chains,Uva,UvRf-Chains,1984,Jul,IV,2,0,0,0
UvRf-Chains,Uva,UvRf-Chains,1984,Jul,IX,2,0,0,0
UvRf-Chains,Uva,UvRf-Chains,1984,Jul,V,2,2.19178082191781,0,0
UvRf-Chains,Uva,UvRf-Chains,1984,Jul,VI,2,0.136986301369863,0,0
UvRf-Chains,Uva,UvRf-Chains,1984,Jul,VII,2,4.10958904109589,0,0
UvRf-Chains,Uva,UvRf-Chains,1984,Jul,VIII,2,0,0,0
UvRf-Chains,Uva,UvRf-Chains,1984,Jul,X,2,0,0,0
UvRf-Chains,Uva,UvRf-Chains,1985,Jan,I,2,0,0.136986301369863,0
UvRf-Chains,Uva,UvRf-Chains,1985,Jan,II,2,0,0,0
UvRf-Chains,Uva,UvRf-Chains,1985,Jan,III,2,0,0,0
UvRf-Chains,Uva,UvRf-Chains,1985,Jan,IV,2,0,0,0
UvRf-Chains,Uva,UvRf-Chains,1985,Jan,IX,2,0,0,0
UvRf-Chains,Uva,UvRf-Chains,1985,Jan,V,2,4.38356164383562,0,0
UvRf-Chains,Uva,UvRf-Chains,1985,Jan,VI,2,1.50684931506849,0,0
UvRf-Chains,Uva,UvRf-Chains,1985,Jan,VII,2,1.0958904109589,0,0
UvRf-Chains,Uva,UvRf-Chains,1985,Jan,VIII,2,0,0,0
UvRf-Chains,Uva,UvRf-Chains,1985,Jan,X,2,0,0,0
UvRf-Chains,Uva,UvRf-Chains,1985,Aug,I,2,0,0,0
UvRf-Chains,Uva,UvRf-Chains,1985,Aug,II,2,0,0,0
UvRf-Chains,Uva,UvRf-Chains,1985,Aug,III,2,0,0,0
UvRf-Chains,Uva,UvRf-Chains,1985,Aug,IV,2,0,0,0
UvRf-Chains,Uva,UvRf-Chains,1985,Aug,IX,2,0,0,0
UvRf-Chains,Uva,UvRf-Chains,1985,Aug,V,2,3.42465753424658,0,0
UvRf-Chains,Uva,UvRf-Chains,1985,Aug,VI,2,1.23287671232877,0,0
UvRf-Chains,Uva,UvRf-Chains,1985,Aug,VII,2,2.05479452054794,0,0
UvRf-Chains,Uva,UvRf-Chains,1985,Aug,VIII,2,0,0,0
UvRf-Chains,Uva,UvRf-Chains,1985,Aug,X,2,0,0,0
UvRf-Chains,Uva,UvRf-Chains,1986,Jan,I,2,0,0.273972602739726,0
UvRf-Chains,Uva,UvRf-Chains,1986,Jan,II,2,0,0,0
UvRf-Chains,Uva,UvRf-Chains,1986,Jan,III,2,0,0.410958904109589,0
UvRf-Chains,Uva,UvRf-Chains,1986,Jan,IV,2,0,0,0
UvRf-Chains,Uva,UvRf-Chains,1986,Jan,IX,2,0.684931506849315,0,0
UvRf-Chains,Uva,UvRf-Chains,1986,Jan,V,2,3.6986301369863,0,0
UvRf-Chains,Uva,UvRf-Chains,1986,Jan,VI,2,0.958904109589041,0,0
UvRf-Chains,Uva,UvRf-Chains,1986,Jan,VII,2,0.136986301369863,0,0
UvRf-Chains,Uva,UvRf-Chains,1986,Jan,VIII,2,0,0,0
UvRf-Chains,Uva,UvRf-Chains,1986,Jan,X,2,0,0,0
UvRf-Chains,Uva,UvRf-Chains,1987,May,I,2,0,0,0
UvRf-Chains,Uva,UvRf-Chains,1987,May,II,2,0,0,0
UvRf-Chains,Uva,UvRf-Chains,1987,May,III,2,0,1.92307692307692,0
UvRf-Chains,Uva,UvRf-Chains,1987,May,IV,2,0,0,0
UvRf-Chains,Uva,UvRf-Chains,1987,May,IX,2,0,0,0
UvRf-Chains,Uva,UvRf-Chains,1987,May,V,2,4.07925407925408,0.116550116550117,0
UvRf-Chains,Uva,UvRf-Chains,1987,May,VI,2,0,0,0
UvRf-Chains,Uva,UvRf-Chains,1987,May,VII,2,0.384615384615385,0,0
UvRf-Chains,Uva,UvRf-Chains,1987,May,VIII,2,0,0,0
UvRf-Chains,Uva,UvRf-Chains,1987,May,X,2,0.256410256410256,0,0
UvRf-Chains,Uva,UvRf-Chains,1988,Jun,I,2,0,0,0
UvRf-Chains,Uva,UvRf-Chains,1988,Jun,II,2,0,0,0
UvRf-Chains,Uva,UvRf-Chains,1988,Jun,III,2,0,0,0
UvRf-Chains,Uva,UvRf-Chains,1988,Jun,IV,2,0.410958904109589,0,0
UvRf-Chains,Uva,UvRf-Chains,1988,Jun,IX,2,0,0,0
UvRf-Chains,Uva,UvRf-Chains,1988,Jun,V,2,3.98505603985056,0.62266500622665,0
UvRf-Chains,Uva,UvRf-Chains,1988,Jun,VI,2,7.76255707762557,0.30441400304414,0
UvRf-Chains,Uva,UvRf-Chains,1988,Jun,VII,2,0,0,0
UvRf-Chains,Uva,UvRf-Chains,1988,Jun,VIII,2,11.3698630136986,0,0
UvRf-Chains,Uva,UvRf-Chains,1988,Jun,X,2,1.0958904109589,0.273972602739726,0
UvRf-Chains,Uva,UvRf-Chains,1989,Oct,I,2,0,0,0
UvRf-Chains,Uva,UvRf-Chains,1989,Oct,II,2,0,0,0
UvRf-Chains,Uva,UvRf-Chains,1989,Oct,III,2,0,0.375,0
UvRf-Chains,Uva,UvRf-Chains,1989,Oct,IV,2,0,0,0
UvRf-Chains,Uva,UvRf-Chains,1989,Oct,IX,2,0,0,0
UvRf-Chains,Uva,UvRf-Chains,1989,Oct,V,2,0.75,0,0
UvRf-Chains,Uva,UvRf-Chains,1989,Oct,VI,2,1,0,0
UvRf-Chains,Uva,UvRf-Chains,1989,Oct,VII,2,2.625,0,0
UvRf-Chains,Uva,UvRf-Chains,1989,Oct,VIII,2,0,0,0
UvRf-Chains,Uva,UvRf-Chains,1989,Oct,X,2,0,0,0
UvRf-Chains,Uva,UvRf-Chains,1990,Dec,I,2,0,0,0
UvRf-Chains,Uva,UvRf-Chains,1990,Dec,II,2,0,0.253164556962025,0
UvRf-Chains,Uva,UvRf-Chains,1990,Dec,III,2,0,0.379746835443038,0
UvRf-Chains,Uva,UvRf-Chains,1990,Dec,IV,2,1.77215189873418,0,0
UvRf-Chains,Uva,UvRf-Chains,1990,Dec,IX,2,0,0,0
UvRf-Chains,Uva,UvRf-Chains,1990,Dec,V,2,2.15189873417721,0,0
UvRf-Chains,Uva,UvRf-Chains,1990,Dec,VI,2,1.64556962025317,0,0
UvRf-Chains,Uva,UvRf-Chains,1990,Dec,VII,2,6.9620253164557,0,0
UvRf-Chains,Uva,UvRf-Chains,1990,Dec,VIII,2,0,0,0
UvRf-Chains,Uva,UvRf-Chains,1990,Dec,X,2,3.92405063291139,0,0
UvRf-Chains,Uva,UvRf-Chains,1992,Feb,I,2,0,0,0
UvRf-Chains,Uva,UvRf-Chains,1992,Feb,II,2,0,0,0
UvRf-Chains,Uva,UvRf-Chains,1992,Feb,III,2,0.506329113924051,0,0
UvRf-Chains,Uva,UvRf-Chains,1992,Feb,IV,2,1.0126582278481,0,0
UvRf-Chains,Uva,UvRf-Chains,1992,Feb,IX,2,0,0,0
UvRf-Chains,Uva,UvRf-Chains,1992,Feb,V,2,5.44303797468354,0,0
UvRf-Chains,Uva,UvRf-Chains,1992,Feb,VI,2,14.1772151898734,0,0
UvRf-Chains,Uva,UvRf-Chains,1992,Feb,VII,2,8.73417721518987,0,0
UvRf-Chains,Uva,UvRf-Chains,1992,Feb,VIII,2,0,0,0
UvRf-Chains,Uva,UvRf-Chains,1992,Feb,X,2,3.0379746835443,0.253164556962025,0
UvRf-Chains,Uva,UvRf-Chains,1993,Mar,I,2,0,0,0
UvRf-Chains,Uva,UvRf-Chains,1993,Mar,II,2,0,0,0
UvRf-Chains,Uva,UvRf-Chains,1993,Mar,III,2,0,1,0
UvRf-Chains,Uva,UvRf-Chains,1993,Mar,IV,2,0,0,0
UvRf-Chains,Uva,UvRf-Chains,1993,Mar,IX,2,0,0.909090909090909,0
UvRf-Chains,Uva,UvRf-Chains,1993,Mar,V,2,9.875,0.25,0
UvRf-Chains,Uva,UvRf-Chains,1993,Mar,VI,2,2.5,0.125,0
UvRf-Chains,Uva,UvRf-Chains,1993,Mar,VII,2,6.625,0,0
UvRf-Chains,Uva,UvRf-Chains,1993,Mar,VIII,2,0,0,0
UvRf-Chains,Uva,UvRf-Chains,1993,Mar,X,2,8.25,0,0
UvRf-Chains,Uva,UvRf-Chains,1994,Feb,I,2,0.875,0,0
UvRf-Chains,Uva,UvRf-Chains,1994,Feb,II,2,0,0.375,0
UvRf-Chains,Uva,UvRf-Chains,1994,Feb,III,2,0,0.125,0
UvRf-Chains,Uva,UvRf-Chains,1994,Feb,IV,2,0,0,0
UvRf-Chains,Uva,UvRf-Chains,1994,Feb,IX,2,0,0,0
UvRf-Chains,Uva,UvRf-Chains,1994,Feb,V,2,6,0.875,0
UvRf-Chains,Uva,UvRf-Chains,1994,Feb,VI,2,1,0,0
UvRf-Chains,Uva,UvRf-Chains,1994,Feb,VII,2,3.625,0.125,0
UvRf-Chains,Uva,UvRf-Chains,1994,Feb,VIII,2,0,0,0
UvRf-Chains,Uva,UvRf-Chains,1994,Feb,X,2,2.875,0,0
UvRf-Chains,Uva,UvRf-Chains,1995,Jul,I,2,2.35294117647059,0,0
UvRf-Chains,Uva,UvRf-Chains,1995,Jul,II,2,0,0,0
UvRf-Chains,Uva,UvRf-Chains,1995,Jul,III,2,0,1.05882352941177,0
UvRf-Chains,Uva,UvRf-Chains,1995,Jul,IV,2,0,0,0
UvRf-Chains,Uva,UvRf-Chains,1995,Jul,IX,2,13.7647058823529,0.705882352941176,0
UvRf-Chains,Uva,UvRf-Chains,1995,Jul,V,2,11.8823529411765,0.705882352941176,0
UvRf-Chains,Uva,UvRf-Chains,1995,Jul,VI,2,2.94117647058823,0.470588235294118,0
UvRf-Chains,Uva,UvRf-Chains,1995,Jul,VII,2,6.35294117647059,0.705882352941176,0
UvRf-Chains,Uva,UvRf-Chains,1995,Jul,VIII,2,3.17647058823529,0,0
UvRf-Chains,Uva,UvRf-Chains,1995,Jul,X,2,3.41176470588236,0,0
UvRf-Chains,Uva,UvRf-Chains,1997,Jan,I,2,0.375,0,0
UvRf-Chains,Uva,UvRf-Chains,1997,Jan,II,2,0,0,0
UvRf-Chains,Uva,UvRf-Chains,1997,Jan,III,2,2.125,0.625,0
UvRf-Chains,Uva,UvRf-Chains,1997,Jan,IV,2,0,0,0
UvRf-Chains,Uva,UvRf-Chains,1997,Jan,IX,2,0.625,0,0
UvRf-Chains,Uva,UvRf-Chains,1997,Jan,V,2,8.75,0,0
UvRf-Chains,Uva,UvRf-Chains,1997,Jan,VI,2,7.25,0,0
UvRf-Chains,Uva,UvRf-Chains,1997,Jan,VII,2,4.125,0,0
UvRf-Chains,Uva,UvRf-Chains,1997,Jan,VIII,2,0,0,0
UvRf-Chains,Uva,UvRf-Chains,1997,Jan,X,2,1,0,0
UvRf-Chains,Uva,UvRf-Chains,1997,Oct,I,2,3.53658536585366,0,0
UvRf-Chains,Uva,UvRf-Chains,1997,Oct,II,2,0,0,0
UvRf-Chains,Uva,UvRf-Chains,1997,Oct,III,2,3.04878048780488,1.58536585365854,0
UvRf-Chains,Uva,UvRf-Chains,1997,Oct,IV,2,5,0,0
UvRf-Chains,Uva,UvRf-Chains,1997,Oct,IX,2,3.78048780487805,1.34146341463415,0
UvRf-Chains,Uva,UvRf-Chains,1997,Oct,V,2,13.9024390243903,0,0
UvRf-Chains,Uva,UvRf-Chains,1997,Oct,VI,2,3.53658536585366,0,0
UvRf-Chains,Uva,UvRf-Chains,1997,Oct,VII,2,1.09756097560976,0,0
UvRf-Chains,Uva,UvRf-Chains,1997,Oct,VIII,2,0,0.24390243902439,0
UvRf-Chains,Uva,UvRf-Chains,1997,Oct,X,2,3.41463414634147,0,0
UvRf-Chains,Uva,UvRf-Chains,1998,Mar,I,2,0,0,0
UvRf-Chains,Uva,UvRf-Chains,1998,Mar,II,2,6.5,0,0
UvRf-Chains,Uva,UvRf-Chains,1998,Mar,III,2,0,0.5,0
UvRf-Chains,Uva,UvRf-Chains,1998,Mar,IV,2,0.166666666666667,0,0
UvRf-Chains,Uva,UvRf-Chains,1998,Mar,IX,2,0.333333333333333,0,0
UvRf-Chains,Uva,UvRf-Chains,1998,Mar,V,2,6.38888888888889,0,0
UvRf-Chains,Uva,UvRf-Chains,1998,Mar,VI,2,11.5,0,0
UvRf-Chains,Uva,UvRf-Chains,1998,Mar,VII,2,7.5,0,0
UvRf-Chains,Uva,UvRf-Chains,1998,Mar,VIII,2,4.16666666666667,0,0
UvRf-Chains,Uva,UvRf-Chains,1998,Mar,X,2,7.33333333333334,0,0
UvRf-Chains,Uva,UvRf-Chains,2000,May,I,2,2.41935483870968,0,0
UvRf-Chains,Uva,UvRf-Chains,2000,May,II,2,0,0.32258064516129,0
UvRf-Chains,Uva,UvRf-Chains,2000,May,III,2,5.27859237536657,0.439882697947214,0
UvRf-Chains,Uva,UvRf-Chains,2000,May,IV,2,7.90322580645161,0,0
UvRf-Chains,Uva,UvRf-Chains,2000,May,IX,2,1.12903225806452,0,0
UvRf-Chains,Uva,UvRf-Chains,2000,May,V,2,7.74193548387096,0,0
UvRf-Chains,Uva,UvRf-Chains,2000,May,VI,2,5.16129032258065,0,0
UvRf-Chains,Uva,UvRf-Chains,2000,May,VII,2,12.316715542522,0,0
UvRf-Chains,Uva,UvRf-Chains,2000,May,VIII,2,10.8064516129032,0.645161290322581,0
UvRf-Chains,Uva,UvRf-Chains,2000,May,X,2,7.74193548387097,0,0
UvRf-Chains,Uva,UvRf-Chains,2002,Mar,I,2,10.6666666666667,0,0
UvRf-Chains,Uva,UvRf-Chains,2002,Mar,II,2,3.66666666666667,0,0
UvRf-Chains,Uva,UvRf-Chains,2002,Mar,III,2,13.3333333333333,0,0
UvRf-Chains,Uva,UvRf-Chains,2002,Mar,IV,2,12.8333333333333,0,0
UvRf-Chains,Uva,UvRf-Chains,2002,Mar,IX,2,2.33333333333333,0,0
UvRf-Chains,Uva,UvRf-Chains,2002,Mar,V,2,11.8333333333333,0,0
UvRf-Chains,Uva,UvRf-Chains,2002,Mar,VI,2,5,0,0
UvRf-Chains,Uva,UvRf-Chains,2002,Mar,VII,2,11.6666666666667,0,0
UvRf-Chains,Uva,UvRf-Chains,2002,Mar,VIII,2,14.5,0.5,0
UvRf-Chains,Uva,UvRf-Chains,2002,Mar,X,2,35.1666666666667,0,0
UvRf-Chains,Uva,UvRf-Chains,2003,Mar,I,2,0,1.33333333333333,0
UvRf-Chains,Uva,UvRf-Chains,2003,Mar,II,2,12.6666666666667,0,0
UvRf-Chains,Uva,UvRf-Chains,2003,Mar,III,2,4.66666666666667,0.166666666666667,0
UvRf-Chains,Uva,UvRf-Chains,2003,Mar,IV,2,9,0.833333333333333,0
UvRf-Chains,Uva,UvRf-Chains,2003,Mar,IX,2,15.5,0.333333333333333,0
UvRf-Chains,Uva,UvRf-Chains,2003,Mar,V,2,11.5151515151515,0,0
UvRf-Chains,Uva,UvRf-Chains,2003,Mar,VI,2,14,0,0
UvRf-Chains,Uva,UvRf-Chains,2003,Mar,VII,2,12,0,0
UvRf-Chains,Uva,UvRf-Chains,2003,Mar,VIII,2,21.3636363636363,0,0
UvRf-Chains,Uva,UvRf-Chains,2003,Mar,X,2,28.6363636363636,0,0
UvRf-Chains,Uva,UvRf-Chains,2004,Mar,I,2,13.1666666666667,3.66666666666666,0
UvRf-Chains,Uva,UvRf-Chains,2004,Mar,II,2,9.66666666666667,0.666666666666667,0
UvRf-Chains,Uva,UvRf-Chains,2004,Mar,III,2,24,0,0
UvRf-Chains,Uva,UvRf-Chains,2004,Mar,IV,2,34.1666666666667,1.66666666666667,0
UvRf-Chains,Uva,UvRf-Chains,2004,Mar,IX,2,11.5,0,0
UvRf-Chains,Uva,UvRf-Chains,2004,Mar,V,2,23,0,0
UvRf-Chains,Uva,UvRf-Chains,2004,Mar,VI,2,16.5,0,0
UvRf-Chains,Uva,UvRf-Chains,2004,Mar,VII,2,19.1666666666667,2.16666666666667,0
UvRf-Chains,Uva,UvRf-Chains,2004,Mar,VIII,2,0.166666666666667,0,0
UvRf-Chains,Uva,UvRf-Chains,2004,Mar,X,2,3.83333333333333,0,0
UvRf-Chains,Uva,UvRf-Chains,2005,Mar,I,2,8.66666666666667,2.16666666666666,0
UvRf-Chains,Uva,UvRf-Chains,2005,Mar,II,2,1.5,0,0
UvRf-Chains,Uva,UvRf-Chains,2005,Mar,III,2,27.3333333333333,0.5,0
UvRf-Chains,Uva,UvRf-Chains,2005,Mar,IV,2,26.5,0,0
UvRf-Chains,Uva,UvRf-Chains,2005,Mar,IX,2,10.8333333333333,0.666666666666667,0
UvRf-Chains,Uva,UvRf-Chains,2005,Mar,V,2,34.6666666666666,0,0
UvRf-Chains,Uva,UvRf-Chains,2005,Mar,VI,2,8.33333333333334,0,0
UvRf-Chains,Uva,UvRf-Chains,2005,Mar,VII,2,28.75,0.416666666666667,0
UvRf-Chains,Uva,UvRf-Chains,2005,Mar,VIII,2,16.1666666666667,0.166666666666667,0
UvRf-Chains,Uva,UvRf-Chains,2005,Mar,X,2,24.6666666666667,0,0
UvRf-Chains,Uva,UvRf-Chains,2007,Jul,I,2,20.1639344262295,0,0
UvRf-Chains,Uva,UvRf-Chains,2007,Jul,II,2,29.672131147541,0.163934426229508,0
UvRf-Chains,Uva,UvRf-Chains,2007,Jul,III,2,17.896174863388,0,0
UvRf-Chains,Uva,UvRf-Chains,2007,Jul,IV,2,7.10382513661202,0,0
UvRf-Chains,Uva,UvRf-Chains,2007,Jul,IX,2,15.5107187894074,0,0
UvRf-Chains,Uva,UvRf-Chains,2007,Jul,V,2,7.49414519906323,3.27868852459016,0
UvRf-Chains,Uva,UvRf-Chains,2007,Jul,VI,2,18.7158469945355,0,0
UvRf-Chains,Uva,UvRf-Chains,2007,Jul,VII,2,11.0283159463487,0.14903129657228,0
UvRf-Chains,Uva,UvRf-Chains,2007,Jul,VIII,2,6.55737704918033,0.14903129657228,0
UvRf-Chains,Uva,UvRf-Chains,2007,Jul,X,2,9.47176684881602,0.728597449908925,0
UvRf-Chains,Uva,UvRf-Chains,2010,Mar,I,2,19.941348973607,1.61290322580645,0
UvRf-Chains,Uva,UvRf-Chains,2010,Mar,II,2,47.5073313782991,0.293255131964809,0
UvRf-Chains,Uva,UvRf-Chains,2010,Mar,III,2,34.516129032258,2.25806451612903,0
UvRf-Chains,Uva,UvRf-Chains,2010,Mar,IV,2,14.5161290322581,0,0
UvRf-Chains,Uva,UvRf-Chains,2010,Mar,IX,2,4.83870967741936,0,0
UvRf-Chains,Uva,UvRf-Chains,2010,Mar,V,2,13.9296187683284,1.90615835777126,0
UvRf-Chains,Uva,UvRf-Chains,2010,Mar,VI,2,10.9970674486804,0.586510263929619,0
UvRf-Chains,Uva,UvRf-Chains,2010,Mar,VII,2,19.3548387096774,1.02639296187683,0
UvRf-Chains,Uva,UvRf-Chains,2010,Mar,VIII,2,3.81231671554252,0.439882697947214,0
UvRf-Chains,Uva,UvRf-Chains,2010,Mar,X,2,17.0967741935484,0.32258064516129,0
UvRf-Chains,Uva,UvRf-Chains,2014,Apr,IX,2,35.2380952380952,0,0
UvRf-Chains,Uva,UvRf-Chains,2014,Apr,VI,2,5.23809523809524,0,0
UvRf-Chains,Uva,UvRf-Chains,2014,Apr,VII,2,20.5128205128205,0,0
UvRf-Chains,Uva,UvRf-Chains,2014,Apr,VIII,2,1.26984126984127,0,0
UvRf-Chains,Uva,UvRf-Chains,2014,Aug,I,2,31.9047619047619,2.06349206349206,0
UvRf-Chains,Uva,UvRf-Chains,2014,Aug,II,2,37.1031746031746,0.992063492063492,0
UvRf-Chains,Uva,UvRf-Chains,2014,Aug,III,2,34.2151675485009,0.529100529100529,0
UvRf-Chains,Uva,UvRf-Chains,2014,Aug,IV,2,24.2063492063492,0,0
