Region,Location,Reef,Depht,Spp,Year.2,Number,Tag,Sample,Collection day,Notes,Depth.2
Pan_Chiriqui,Uva Island,Coral Collection Point,15,P.ele,2014,1,267,14_267,08/19/14,,Shallow
Pan_Chiriqui,Uva Island,Coral Collection Point,15,P.ele,2015,1,267,15_267,08/18/15,,Shallow
Pan_Chiriqui,Uva Island,Coral Collection Point,15,P.ele,2016,1,267,16_267,04/18/16,,Shallow
Pan_Chiriqui,Uva Island,Shallow Millepora ,15,P.ele,2014,1,336,14_336-1A,08/21/14,,Shallow
Pan_Chiriqui,Uva Island,Shallow Millepora ,15,P.ele,2015,1,336,15_336-1A,08/17/15,,Shallow
Pan_Chiriqui,Uva Island,Shallow Millepora ,15,P.ele,2015,1,336,15_336-1B,08/17/15,,Shallow
Pan_Chiriqui,Uva Island,Shallow Millepora ,15,P.ele,2016,1,336,16_336-1A,04/16/16,,Shallow
Pan_Chiriqui,Uva Island,Shallow Millepora ,15,P.ele,2014,1,337,14_337-1A,08/21/14,,Shallow
Pan_Chiriqui,Uva Island,Shallow Millepora ,15,P.ele,2015,1,337,15_337-1A,08/17/15,,Shallow
Pan_Chiriqui,Uva Island,Shallow Millepora ,15,P.ele,2015,1,337,15_337-1B,08/17/15,,Shallow
Pan_Chiriqui,Canal de afuera,,37,P.ele,2014,1,345,14_345-1A,08/23/14,,mid
Pan_Chiriqui,Canal de afuera,,37,P.ele,2015,1,345,15_345-1A,08/21/15,,mid
Pan_Chiriqui,Canal de afuera,,37,P.ele,2016,1,345,16_345-1A,04/19/16,,mid
Pan_Chiriqui,Canal de afuera,,37,P.ele,2016,1,345,16_345-1B,04/19/16,,mid
Pan_Panama,Saboga Island,Gardineroseris area,13,P.dam,2014,1,364,14_364-1,08/27/14,,Shallow
Pan_Panama,Saboga Island,Gardineroseris area,13,P.dam,2015,1,364,15_364-1,08/25/15,,Shallow
Pan_Panama,Saboga Island,Gardineroseris area,13,P.dam,2014,1,367,14_367-1,08/27/14,,Shallow
Pan_Panama,Saboga Island,Gardineroseris area,13,P.dam,2015,1,367,15_367-1,08/25/15,,Shallow
Pan_Panama,Saboga Island,Gardineroseris area,14,P.dam,2014,1,369,14_369-1,08/27/14,,Shallow
Pan_Panama,Saboga Island,Gardineroseris area,14,P.dam,2015,1,369,15_369-1,08/25/15,,Shallow
Pan_Panama,Saboga Island,Gardineroseris area,14,P.dam,2014,1,372,14_372-1,08/27/14,,Shallow
Pan_Panama,Saboga Island,Gardineroseris area,14,P.dam,2015,1,372,15_372-1,08/25/15,,Shallow
Pan_Panama,Saboga Island,Gardineroseris area,14,P.dam,2014,1,374,14_374-1,08/27/14,,Shallow
Pan_Panama,Saboga Island,Gardineroseris area,14,P.dam,2015,1,374,15_374-1,08/25/15,,Shallow
Pan_Panama,Saboga Island,Gardineroseris area,14,P.dam,2014,1,377,14_377-1,08/27/14,,Shallow
Pan_Panama,Saboga Island,Gardineroseris area,13,P.dam,2015,1,377,15_377-1,08/25/15,,Shallow
Pan_Panama,Saboga Island,Around the rocks,7,P.dam,2014,1,396,14_396-1,08/28/14,,Shallow
Pan_Panama,Saboga Island,Around the rocks,7,P.dam,2015,1,396,15_396-1,08/26/15,,Shallow
Pan_Chiriqui,Canal de afuera,,35,P.ele,2015,1,643,15_643-1A,08/21/15,,mid
Pan_Chiriqui,Canal de afuera,,35,P.ele,2016,1,643,16_643-1A,04/19/16,,mid
Pan_Chiriqui,Canal de afuera,,35,P.ele,2016,1,643,16_643-1B,04/19/16,,mid
Pan_Chiriqui,Canal de afuera,,36,P.ele,2015,1,644,15_644-1A,08/21/15,,mid
Pan_Chiriqui,Canal de afuera,,36,P.ele,2016,1,644,16_644-1A,04/19/16,,mid
Pan_Chiriqui,Canal de afuera,,36,P.ele,2016,1,644,16_644-1B,04/19/16,,mid
Pan_Chiriqui,Uva Island,4x5,14,P.dam,2014,1,252-1,14_252-1,08/17/14,,Shallow
Pan_Chiriqui,Uva Island,4x5,14,P.dam,2015,1,252-1,15_252-1,08/16/15,,Shallow
Pan_Chiriqui,Uva Island,M.intrincata Shallow,10,P.dam,2014,1,256-1,14_256-1,08/17/14,,Shallow
Pan_Chiriqui,Uva Island,M.intrincata Shallow,10,P.dam,2015,1,256-1,15_256-1,08/16/15,,Shallow
Pan_Chiriqui,Uva Island,M.intrincata Shallow,10,P.dam,2016,1,256-1,16_256-1,04/16/16,,Shallow
Pan_Chiriqui,Uva Island,M.intrincata Shallow,10,P.dam,2014,1,257-1,14_257-1,08/17/14,,Shallow
Pan_Chiriqui,Uva Island,M.intrincata Shallow,10,P.dam,2015,1,257-1,15_257-1,08/16/15,,Shallow
Pan_Chiriqui,Uva Island,M.intrincata Shallow,10,P.dam,2016,1,257-1,16_257-1,04/16/16,,Shallow
Pan_Chiriqui,Uva Island,M.intrincata Shallow,10,P.dam,2014,1,258-1,14_258-1,08/17/14,,Shallow
Pan_Chiriqui,Uva Island,M.intrincata Shallow,10,P.dam,2015,1,258-1,15_258-1,08/16/15,,Shallow
Pan_Chiriqui,Uva Island,M.intrincata Shallow,10,P.dam,2014,1,259-1,14_259-1,08/17/14,,Shallow
Pan_Chiriqui,Uva Island,M.intrincata Shallow,10,P.dam,2015,1,259-1,15_259-1,08/16/15,,Shallow
Pan_Chiriqui,Uva Island,M.intrincata Shallow,10,P.dam,2016,1,259-1,16_259-1,04/16/16,Not 259,Shallow
Pan_Chiriqui,Uva Island,M.intrincata Shallow,10,P.dam,2014,1,260-1,14_260-1,08/17/14,,Shallow
Pan_Chiriqui,Uva Island,M.intrincata Shallow,10,P.dam,2015,1,260-1,15_260-1,08/16/15,,Shallow
Pan_Chiriqui,Uva Island,M.intrincata Shallow,10,P.dam,2016,1,260-1,16_260-1,04/16/16,,Shallow
Pan_Chiriqui,Uva Island,M.intrincata Shallow,10,P.dam,2014,1,262-1,14_262-1,08/17/14,,Shallow
Pan_Chiriqui,Uva Island,M.intrincata Shallow,10,P.dam,2015,1,262-1,15_262-1,08/16/15,,Shallow
Pan_Chiriqui,Uva Island,M.intrincata Shallow,10,P.dam,2016,1,262-1,16_262-1,04/16/16,,Shallow
Pan_Chiriqui,Uva Island,M.intrincata Shallow,10,P.ele,2014,1,263-1,14_263-1,08/17/14,,Shallow
Pan_Chiriqui,Uva Island,M.intrincata Shallow,10,P.ele,2015,1,263-1,15_263-1,08/16/15,,Shallow
Pan_Chiriqui,Uva Island,M.intrincata Shallow,10,P.ele,2016,1,263-1,16_263-1,,,Shallow
Pan_Chiriqui,Uva Island,Coral Collection Point,24,P.dam,2014,1,264-1,14_264-1,08/18/14,,Shallow
Pan_Chiriqui,Uva Island,Coral Collection Point,24,P.dam,2015,1,264-1,15_264-1,08/18/15,,Shallow
Pan_Chiriqui,Uva Island,Coral Collection Point,24,P.dam,2016,1,264-1,16_264-1,04/17/16,,Shallow
Pan_Chiriqui,Uva Island,Coral Collection Point,20,P.dam,2014,1,265-1,14_265-1,08/19/14,,Shallow
Pan_Chiriqui,Uva Island,Coral Collection Point,20,P.dam,2015,1,265-1,15_265-1,08/18/15,,Shallow
Pan_Chiriqui,Uva Island,Coral Collection Point,20,P.dam,2016,1,265-1,16_265-1,04/17/16,,Shallow
Pan_Chiriqui,Uva Island,Coral Collection Point,20,P.dam,2014,1,266-1,14_266-1,08/19/14,,Shallow
Pan_Chiriqui,Uva Island,Coral Collection Point,20,P.dam,2015,1,266-1,15_266-1,08/18/15,,Shallow
Pan_Chiriqui,Uva Island,Coral Collection Point,20,P.dam,2016,1,266-1,16_266-1,04/17/16,,Shallow
Pan_Chiriqui,Uva Island,Coral Collection Point,20,P.ele,2014,1,268-1,14_268-1,08/19/14,,Shallow
Pan_Chiriqui,Uva Island,Coral Collection Point,20,P.ele,2015,1,268-1,15_268-1,08/18/15,,Shallow
Pan_Chiriqui,Uva Island,Coral Collection Point,20,P.ele,2016,1,268-1,16_268-1,04/18/16,,Shallow
Pan_Chiriqui,Uva Island,Coral Collection Point,20,P.dam,2014,1,269-1,14_269-1,08/19/14,,Shallow
Pan_Chiriqui,Uva Island,Coral Collection Point,20,P.dam,2015,1,269-1,15_269-1,08/18/15,,Shallow
Pan_Chiriqui,Uva Island,Coral Collection Point,20,P.dam,2016,1,269-1,16_269-1,04/18/16,,Shallow
Pan_Chiriqui,Uva Island,Coral Collection Point,20,P.ele,2014,1,270-1,14_270-1A,08/19/14,,Shallow
Pan_Chiriqui,Uva Island,Coral Collection Point,20,P.ele,2015,1,270-1,15_270-1A,08/18/15,,Shallow
Pan_Chiriqui,Uva Island,Coral Collection Point,20,P.ele,2016,1,270-1,16_270-1A,04/18/16,,Shallow
Pan_Chiriqui,Uva Island,Coral Collection Point,20,P.ele,2016,1,270-1,16_270-1B,04/18/16,,Shallow
Pan_Chiriqui,Uva Island,Coral Collection Point,20,P.ele,2014,1,271-1,14_271-1,08/19/14,,Shallow
Pan_Chiriqui,Uva Island,Coral Collection Point,20,P.ele,2015,1,271-1,15_271-1,08/18/15,,Shallow
Pan_Chiriqui,Uva Island,Coral Collection Point,20,P.ele,2016,1,271-1,16_271-1,04/18/16,,Shallow
Pan_Chiriqui,Uva Island,Coral Collection Point,20,P.dam,2014,1,272-1,14_272-1,08/19/14,,Shallow
Pan_Chiriqui,Uva Island,Coral Collection Point,20,P.dam,2015,1,272-1,15_272-1,08/18/15,,Shallow
Pan_Chiriqui,Uva Island,Coral Collection Point,20,P.dam,2016,1,272-1,16_272-1,04/18/16,,Shallow
Pan_Chiriqui,Uva Island,Coral Collection Point,20,P.dam,2014,1,273-1,14_273-1,08/19/14,,Shallow
Pan_Chiriqui,Uva Island,Coral Collection Point,20,P.dam,2015,1,273-1,15_273-1,08/18/15,,Shallow
Pan_Chiriqui,Uva Island,Coral Collection Point,20,P.dam,2016,1,273-1,16_273-1,04/18/16,No Tag ,Shallow
Pan_Chiriqui,Uva Island,Coral Collection Point,20,P.ele,2014,1,274-1,14_274-1,08/19/14,,Shallow
Pan_Chiriqui,Uva Island,Coral Collection Point,20,P.ele,2015,1,274-1,15_274-1,08/18/15,,Shallow
Pan_Chiriqui,Uva Island,Coral Collection Point,20,P.ele,2016,1,274-1,16_274-1,04/18/16,,Shallow
Pan_Chiriqui,Uva Island,Coral Collection Point,20,P.dam,2014,1,275-1 -  639,14_275-1,08/19/14,,Shallow
Pan_Chiriqui,Uva Island,Coral Collection Point,20,P.dam,2015,1,275-1 -  639,15_275-1,08/18/15,,Shallow
Pan_Chiriqui,Uva Island,Coral Collection Point,20,P.dam,2016,1,275-1 -  639,16_275-1,04/18/16,No Tag ,Shallow
Pan_Chiriqui,Uva Island,Shallow reef Tag 22,9,P.dam,2014,1,278-1,14_278-1,08/18/14,,Shallow
Pan_Chiriqui,Uva Island,Shallow reef Tag 22,9,P.dam,2015,1,278-1,15_278-1,08/20/15,,Shallow
Pan_Chiriqui,Uva Island,Shallow reef Tag 22,9,P.dam,2016,1,278-1,16_278-1,04/16/16,,Shallow
Pan_Chiriqui,Uva Island,Shallow reef Tag 22,9,P.dam,2014,1,279-1,14_279-1,,,Shallow
Pan_Chiriqui,Uva Island,Shallow reef Tag 22,9,P.dam,2015,1,279-1,15_279-1,08/20/15,,Shallow
Pan_Chiriqui,Uva Island,Shallow reef Tag 22,9,P.dam,2016,1,279-1,16_279-1,04/16/16,,Shallow
Pan_Chiriqui,Uva Island,Ridley Rock Shallow,32,P.ele,2014,1,284-1,14_284-1,08/19/14,,mid
Pan_Chiriqui,Uva Island,Ridley Rock Shallow,32,P.ele,2015,1,284-1,15_284-1,08/18/15,,mid
Pan_Chiriqui,Uva Island,Ridley Rock Shallow,32,P.ele,2016,1,284-1,16_284-1,04/18/16,,mid
Pan_Chiriqui,Uva Island,Ridley Rock Shallow,27,P.dam,2014,1,285-1,14_285-1,08/19/14,,Shallow
Pan_Chiriqui,Uva Island,Ridley Rock Shallow,27,P.dam,2015,1,285-1,15_285-1,08/18/15,,Shallow
Pan_Chiriqui,Uva Island,Ridley Rock Shallow,27,P.dam,2016,1,285-1,16_285-1,04/21/16,,Shallow
Pan_Chiriqui,Uva Island,Ridley Rock Shallow,29,P.dam,2014,1,286-1,14_286-1A,08/19/14,,Shallow
Pan_Chiriqui,Uva Island,Ridley Rock Shallow,29,P.dam,2015,1,286-1A,15_286-1A,08/22/15,,Shallow
Pan_Chiriqui,Uva Island,Ridley Rock Shallow,29,P.dam,2015,1,286-1B,15_286-1B,08/22/15,,Shallow
Pan_Chiriqui,Uva Island,Ridley Rock Shallow,30,P.dam,2014,1,287-1,14_287-1,08/19/14,,Shallow
Pan_Chiriqui,Uva Island,Ridley Rock Shallow,30,P.dam,2015,1,287-1,15_287-1,08/22/15,,Shallow
Pan_Chiriqui,Uva Island,Ridley Rock Shallow,30,P.dam,2016,1,287-1,16_287-1,04/21/16,,Shallow
Pan_Chiriqui,Uva Island,Ridley Rock Shallow,30,P.dam,2015,1,288-1,15_288-1,08/22/15,,Shallow
Pan_Chiriqui,Uva Island,Ridley Rock Shallow,30,P.dam,2016,1,288-1,16_288-1,04/21/16,,Shallow
Pan_Chiriqui,Uva Island,Gardineroseris city,17,P.dam,2014,1,289-1,14_289-1,08/19/14,,Shallow
Pan_Chiriqui,Uva Island,Gardineroseris city,17,P.dam,2015,1,289-1,15_289-1,08/16/15,,Shallow
Pan_Chiriqui,Uva Island,Gardineroseris city,17,P.dam,2016,1,289-1,16_289-1,04/16/16,,Shallow
Pan_Chiriqui,Uva Island,Gardineroseris city,14,P.dam,2014,1,290-1,14_290-1,08/19/14,,Shallow
Pan_Chiriqui,Uva Island,Gardineroseris city,14,P.dam,2015,1,290-1,15_290-1,08/16/15,,Shallow
Pan_Chiriqui,Uva Island,Gardineroseris city,14,P.dam,2016,1,290-1,16_290-1,04/17/16,,Shallow
Pan_Chiriqui,Uva Island,Gardineroseris city,16,P.dam,2014,1,292-1,14_292-1,08/19/14,,Shallow
Pan_Chiriqui,Uva Island,Gardineroseris city,16,P.dam,2015,1,292-1,15_292-1,08/16/15,,Shallow
Pan_Chiriqui,Uva Island,Bw Gard City and 4x5,13,P.ele,2014,1,295-1,14_295-1,08/19/14,,Shallow
Pan_Chiriqui,Uva Island,Bw Gard City and 4x5,13,P.ele,2015,1,295-1,15_295-1,08/16/15,P.cap,Shallow
Pan_Chiriqui,Uva Island,Bw Gard City and 4x5,13,P.ele,2016,1,295-1,16_295-1,04/18/16,,Shallow
Pan_Chiriqui,Uva Island,Bw Gard City and 4x5,13,P.dam,2014,1,295-1 close= GC1,14_295-1 close= GC1,08/19/14,,Shallow
Pan_Chiriqui,Uva Island,Bw Gard City and 4x5,13,P.dam,2016,1,295-1 close= GC1,16_295-1 close= GC1,04/16/16,No Tag ,Shallow
Pan_Chiriqui,Uva Island,Coral Collection Point,29,P.ele,2014,1,298-1,14_298-1,08/19/14,,Shallow
Pan_Chiriqui,Uva Island,Coral Collection Point,29,P.ele,2015,1,298-1,15_298-1,08/18/15,,Shallow
Pan_Chiriqui,Uva Island,Coral Collection Point,29,P.ele,2016,1,298-1,16_298-1,04/18/16,,Shallow
Pan_Chiriqui,Secas Island,Northern reef,9,P.dam,2014,1,299-1,14_299-1,08/20/14,,Shallow
Pan_Chiriqui,Secas Island,Northern reef,9,P.dam,2015,1,299-1,15_299-1,08/19/15,,Shallow
Pan_Chiriqui,Secas Island,Southern Reef,9,P.dam,2014,1,302-1,14_302-1,08/20/14,,Shallow
Pan_Chiriqui,Secas Island,Southern Reef,9,P.dam,2015,1,302-1,15_302-1,08/19/15,,Shallow
Pan_Chiriqui,Secas Island,Southern Reef,9,P.dam,2014,1,303-1,14_303-1,08/20/14,,Shallow
Pan_Chiriqui,Secas Island,Southern Reef,9,P.dam,2015,1,303-1,15_303-1,08/19/15,,Shallow
Pan_Chiriqui,Secas Island,Southern Reef,9,P.dam,2014,1,304-1,14_304-1,08/20/14,,Shallow
Pan_Chiriqui,Secas Island,Southern Reef,9,P.dam,2015,1,304-1,15_304-1,08/19/15,,Shallow
Pan_Chiriqui,Secas Island,Southern Reef,9,P.dam,2014,1,305-1,14_305-1,08/20/14,,Shallow
Pan_Chiriqui,Secas Island,Southern Reef,9,P.dam,2015,1,305-1,15_305-1,08/19/15,,Shallow
Pan_Chiriqui,Secas Island,Southern Reef,9,P.dam,2016,1,305-1,16_305-1,04/20/16,,Shallow
Pan_Chiriqui,Uva Island,Shallow Millepora ,15,P.ele,2014,1,329-1,14_329-1,08/21/14,,Shallow
Pan_Chiriqui,Uva Island,Shallow Millepora ,15,P.ele,2015,1,329-1,15_329-1,08/16/15,Sampled 16 and 17 ,Shallow
Pan_Chiriqui,Uva Island,Shallow Millepora ,15,P.ele,2016,1,329-1,16_329-1,04/16/16,,Shallow
Pan_Chiriqui,Uva Island,Shallow Millepora ,15,P.dam,2014,1,330-1,14_330-1,08/21/14,,Shallow
Pan_Chiriqui,Uva Island,Shallow Millepora ,15,P.dam,2015,1,330-1,15_330-1,08/17/15,,Shallow
Pan_Chiriqui,Uva Island,Shallow Millepora ,15,P.dam,2016,1,330-1,16_330-1,04/16/16,,Shallow
Pan_Chiriqui,Uva Island,Shallow Millepora ,15,P.ele,2014,1,334-1,14_334-1,08/21/14,,Shallow
Pan_Chiriqui,Uva Island,Shallow Millepora ,15,P.ele,2015,1,334-1,15_334-1,08/17/15,,Shallow
