Region,Location,Reef,Depht,Spp,Year.2,Number,Tag,Sample,Collection day,Notes,Depth.2
Pan_Chiriqui,Uva Island,Shallow Millepora ,15,P.ele,2016,1,334-1,16_334-1,04/16/16,No Tag ,Shallow
Pan_Chiriqui,Uva Island,Shallow Millepora ,15,P.ele,2014,1,339-1,14_339-1A,08/21/14,,Shallow
Pan_Chiriqui,Uva Island,Shallow Millepora ,15,P.ele,2015,1,339-1,15_339-1A,08/17/15,,Shallow
Pan_Chiriqui,Uva Island,Shallow Millepora ,15,P.ele,2015,1,339-1,15_339-1B,08/17/15,,Shallow
Pan_Chiriqui,Uva Island,Shallow Millepora ,15,P.ele,2016,1,339-1,16_339-1A,04/16/16,,Shallow
Pan_Chiriqui,Uva Island,Shallow Millepora ,15,P.dam,2014,1,340-1,14_340-1A,08/21/14,,Shallow
Pan_Chiriqui,Uva Island,Shallow Millepora ,15,P.dam,2015,1,340-1,15_340-1A,08/17/15,,Shallow
Pan_Chiriqui,Uva Island,Shallow Millepora ,15,P.dam,2015,1,340-1,15_340-1B,08/17/15,,Shallow
Pan_Chiriqui,Uva Island,Shallow Millepora ,15,P.dam,2016,1,340-1,16_340-1A,04/16/16,,Shallow
Pan_Chiriqui,Uva Island,Ridley Rock Shallow,30,P.dam,2015,1,344-1,15_344,08/22/15,,Shallow
Pan_Chiriqui,Uva Island,Ridley Rock Shallow,30,P.dam,2016,1,344-1,16_344,04/21/16,,Shallow
Pan_Panama,Saboga Island,Pavona area,8,P.dam,2014,1,360-1,14_360-1,08/26/14,,Shallow
Pan_Panama,Saboga Island,Pavona area,8,P.dam,2015,1,360-1,15_360-1,08/25/15,,Shallow
Pan_Panama,Saboga Island,Around the rocks,7,P.dam,2014,1,379-2,14_379-2,08/28/14,,Shallow
Pan_Panama,Saboga Island,Around the rocks,9,P.dam,2015,1,379-2,15_379-2,08/26/15,,Shallow
Pan_Panama,Saboga Island,Around the rocks,7,P.dam,2014,1,389-2,14_389-2,08/28/14,,Shallow
Pan_Panama,Saboga Island,Around the rocks,7,P.dam,2015,1,389-2,15_389-2,08/26/15,No tag,Shallow
Pan_Panama,Contadora Island,By the Pier,15,P.dam,2014,1,401-1A,14_401-1A,08/28/14,,Shallow
Pan_Panama,Contadora Island,By the Pier,15,P.dam,2015,1,401-1A,15_401-1A,08/27/15,,Shallow
Pan_Panama,Contadora Island,By the Pier,15,P.dam,2014,1,401-1B,14_401-1B,08/28/14,,Shallow
Pan_Panama,Contadora Island,By the Pier,15,P.dam,2015,1,401-1B,15_401-1B,08/27/15,,Shallow
Pan_Panama,Contadora Island,By the Pier,15,P.dam,2014,1,403-1,14_403-1,08/28/14,,Shallow
Pan_Panama,Contadora Island,By the Pier,15,P.dam,2015,1,403-1,15_403-1,08/27/15,,Shallow
Pan_Panama,Contadora Island,By the Pier,15,P.dam,2014,1,404-A,14_404-1A,08/28/14,,Shallow
Pan_Panama,Contadora Island,By the Pier,15,P.dam,2015,1,404-A,15_404-1A,08/27/15,,Shallow
Pan_Panama,Contadora Island,By the Pier,15,P.dam,2014,1,404-B,14_404-1B,08/28/14,,Shallow
Pan_Panama,Contadora Island,By the Pier,15,P.dam,2015,1,404-B,15_404-1B,08/27/15,,Shallow
Pan_Panama,Contadora Island,By the Pier,15,P.dam,2014,1,411-1A,14_411-1A,08/29/14,,Shallow
Pan_Panama,Contadora Island,By the Pier,15,P.dam,2015,1,411-1A,15_411-1A,08/27/15,,Shallow
Pan_Panama,Contadora Island,By the Pier,15,P.dam,2014,1,411-1B,14_411-1B,08/29/14,,Shallow
Pan_Panama,Contadora Island,By the Pier,15,P.dam,2015,1,411-1B,15_411-1B,08/27/15,,Shallow
Pan_Panama,Contadora Island,By the Pier,5,P.dam,2014,1,413-1A,14_413-1A,08/29/14,,Shallow
Pan_Panama,Contadora Island,By the Pier,5,P.dam,2015,1,413-1A,15_413-1A,08/27/15,,Shallow
Pan_Panama,Contadora Island,By the Pier,5,P.dam,2014,1,413-1B,14_413-1B,08/29/14,,Shallow
Pan_Panama,Contadora Island,By the Pier,5,P.dam,2015,1,413-1B,15_413-1B,08/27/15,,Shallow
Pan_Panama,Contadora Island,By the Pier,5,P.dam,2014,1,417-1A,14_417-1A,08/29/14,,Shallow
Pan_Panama,Contadora Island,By the Pier,5,P.dam,2015,1,417-1A,15_417-1A,08/27/15,,Shallow
Pan_Panama,Contadora Island,By the Pier,5,P.dam,2014,1,417-1B,14_417-1B,08/29/14,,Shallow
Pan_Panama,Contadora Island,By the Pier,5,P.dam,2015,1,417-1B,15_417-1B,08/27/15,,Shallow
Pan_Panama,Contadora Island,By the Pier,5,P.dam,2014,1,417-1C,14_417-1C,08/29/14,,Shallow
Pan_Panama,Contadora Island,By the Pier,5,P.dam,2015,1,417-1C,15_417-1C,08/27/15,,Shallow
Pan_Panama,Contadora Island,By the Pier,5,P.dam,2014,1,418-1A,14_418-1A,08/29/14,,Shallow
Pan_Panama,Contadora Island,By the Pier,5,P.dam,2015,1,418-1A,15_418-1A,08/27/15,,Shallow
Pan_Panama,Contadora Island,By the Pier,5,P.dam,2014,1,418-1B,14_418-1B,08/29/14,,Shallow
Pan_Panama,Contadora Island,By the Pier,5,P.dam,2015,1,418-1B,15_418-1B,08/27/15,,Shallow
Pan_Panama,Contadora Island,By the Pier,5,P.dam,2014,1,418-1C,14_418-1C,08/29/14,,Shallow
Pan_Panama,Contadora Island,By the Pier,5,P.dam,2015,1,418-1C,15_418-1C,08/27/15,,Shallow
Pan_Panama,Contadora Island,By the Pier,5,P.dam,2014,1,419-1A,14_419-1A,08/29/14,,Shallow
Pan_Panama,Contadora Island,By the Pier,5,P.dam,2015,1,419-1A,15_419-1A,08/27/15,,Shallow
Pan_Panama,Contadora Island,By the Pier,5,P.dam,2014,1,419-1B,14_419-1B,08/29/14,,Shallow
Pan_Panama,Contadora Island,By the Pier,5,P.dam,2015,1,419-1B,15_419-1B,08/27/15,,Shallow
Pan_Panama,Contadora Island,Green Rock,15,P.dam,2014,1,424-1,14_424-1,08/29/14,,Shallow
Pan_Panama,Contadora Island,Green Rock,9,P.dam,2015,1,424-1,15_424-1,08/28/15,,Shallow
Pan_Chiriqui,Uva Island,Deep-Mid Millepora survey,50,P.dam,2014,1,Ross,14_Ross,08/20/14,,mid
Pan_Chiriqui,Uva Island,Deep-Mid Millepora survey,50,P.dam,2015,1,Ross,15_Ross,08/20/15,,mid
Pan_Chiriqui,Uva Island,Deep-Mid Millepora survey,50,P.dam,2016,1,Ross,16_Ross,04/17/16,,mid
Pan_Chiriqui,Uva Island,Ridley Rock Mid,62,P.dam,2014,1,282-1,14_282-1,08/19/14,,mid
Pan_Chiriqui,Uva Island,Ridley Rock Mid,62,P.dam,2015,1,RR47,15_RR47,08/22/15,"1st Rock at 60ft, not the main rock",mid
Pan_Chiriqui,Uva Island,Ridley Rock Mid,60,P.dam,2015,1,648,15_648,08/22/15,"1st Rock at 60ft, not the main rock",mid
Pan_Chiriqui,Uva Island,Ridley Rock Mid,60,P.dam,2015,1,RR54,15_RR54,08/22/15,"1st Rock at 60ft, not the main rock",mid
Pan_Chiriqui,Uva Island,Ridley Rock Mid,57,P.dam,2016,1,RR62,16_RR62,04/18/16,,mid
Pan_Chiriqui,Uva Island,Ridley Rock Mid,55,P.dam,2016,1,RR76,16_RR76,04/18/16,,mid
Pan_Chiriqui,Canal de afuera,,50,P.dam,2016,1,CA29,16_CA-29,04/19/16,,mid
Pan_Chiriqui,Canal de afuera,,50,P.dam,2016,1,CA30,16_CA-30,04/19/16,,mid
Pan_Chiriqui,Secas Island,Deep-Mid Millepora survey,57,P.dam,2016,,Pdam1,16_Pdam1,04/20/16,,mid
Pan_Chiriqui,Secas Island,Deep-Mid Millepora survey,53,P.dam,2016,,Pdam2,16_Pdam2,04/20/16,,mid
Pan_Chiriqui,Secas Island,Deep-Mid Millepora survey,51,P.dam,2016,,Pdam3,16_Pdam3,04/20/16,,mid
Pan_Chiriqui,Secas Island,Deep-Mid Millepora survey,47,P.dam,2016,,Pdam5,16_Pdam5,04/20/16,,mid
Pan_Chiriqui,Uva Island,Ridley Rock Mid,45,P.dam,2015,,RR35,15_RR35,08/18/15,,mid
Pan_Chiriqui,Uva Island,Ridley Rock Mid,45,P.dam,2015,,RR43,15_RR43,08/18/15,,mid
Pan_Chiriqui,Uva Island,Ridley Rock Mid,45,P.dam,2016,,RR80,16_RR80,04/18/16,,mid
Pan_Chiriqui,Secas Island,Deep-Mid Millepora survey,47,P.dam,2016,,Pdam4,16_Pdam4,04/20/16,,mid
Pan_Chiriqui,Canal de afuera,,50,P.dam,2016,1,CA-33,16_CA-33,04/19/16,,mid
Pan_Chiriqui,Canal de afuera,,50,P.dam,2016,1,CA-34A,16_CA-34A,04/19/16,,mid
Pan_Chiriqui,Canal de afuera,,50,P.dam,2016,1,CA-34B,16_CA-34B,04/19/16,,mid
Gal_Floreana,Floreana,"Floreana, near hobo point",18,P.ver,2014,,437,14_308,,,Shallow
Gal_Floreana,Floreana,"Floreana, near hobo point",15,P.ver,2014,,465,14_335,,,Shallow
Gal_Floreana,Floreana,"Corona del Diablo, inside crown",3,P.mea,2014,,466,14_336,,,Shallow
Gal_Floreana,Floreana,"Corona del Diablo, inside crown",3,P.mea,2014,,467,14_337,,,Shallow
Gal_Floreana,Floreana,"Corona del Diablo, inside crown",3,P.mea,2014,,468,14_338,,,Shallow
Gal_Floreana,Floreana,"Corona del Diablo, inside crown",3,P.mea,2014,,469,14_339,,,Shallow
Gal_Floreana,Floreana,"Corona del Diablo, inside crown",3,P.mea,2014,,470,14_340,,,Shallow
Gal_Floreana,Floreana,"Corona del Diablo, inside crown",3,P.mea,2014,,471,14_341,,,Shallow
Gal_Floreana,Floreana,"Corona del Diablo, inside crown",3,P.ele,2014,,473,14_343,,,Shallow
Gal_Floreana,Floreana,"Corona del Diablo, inside crown",3,P.ele,2014,,480,14_358,,,Shallow
Gal_Floreana,Floreana,"Corona del Diablo, inside crown",3,P.ele,2014,,481,14_359,,,Shallow
Gal_Floreana,Floreana,"Corona del Diablo, inside crown",3,P.ele,2014,,482,14_360,,,Shallow
Gal_Floreana,Floreana,"Corona del Diablo, inside crown",3,P.mea,2014,,483,14_361,,,Shallow
Gal_Floreana,Floreana,"Corona del Diablo, inside crown",3,P.ver,2014,,484,14_362,,,Shallow
Gal_Floreana,Floreana,"Corona del Diablo, inside crown",3,P.ver,2014,,485,14_363,,,Shallow
Gal_Darwin,Darwin,"Darwin Reef, next to BEAMS",38,P.eyd,2014,,516,14_392,,,mid
Gal_Darwin,Darwin,"Darwin Reef, next to BEAMS",40,P.eyd,2014,,524,14_401,,,mid
Gal_Darwin,Darwin,"Darwin Reef, next to BEAMS",41,P.eff,2014,,528,14_407,,,mid
Gal_Darwin,Darwin,"Darwin Reef, next to BEAMS",39,P.eff,2014,,529,14_408,,,mid
Gal_Darwin,Darwin,"Darwin Reef, next to BEAMS",40,P.eff,2014,,533,14_412,,,mid
Gal_Darwin,Darwin,"Darwin Reef, next to BEAMS",40,P.mea,2014,,534,14_413,,,mid
Gal_Darwin,Darwin,"Darwin Reef, next to BEAMS",40,P.ele,2014,,539,14_415,,,mid
Gal_Darwin,Darwin,"Darwin Reef, next to BEAMS",39,P.eff,2014,,543,14_419,,,mid
Gal_Darwin,Darwin,"Darwin Reef, next to BEAMS",38,P.eyd,2014,,544,14_420,,,mid
Gal_Darwin,Darwin,"Darwin Reef, next to BEAMS",42,P.eff,2014,,545,14_421,,,mid
Gal_Darwin,Darwin,"Darwin Reef, next to BEAMS",42,P.eff,2014,,546,14_422,,,mid
Gal_Darwin,Darwin,"Darwin Reef, next to BEAMS",42,P.eff,2014,,547,14_423,,,mid
Gal_Darwin,Darwin,"Darwin Reef, next to BEAMS",42,P.eyd,2014,,548,14_424,,,mid
Gal_Darwin,Darwin,"Darwin Reef, next to BEAMS",35,P.ver,2014,,549,14_426,,,mid
Gal_Darwin,Darwin,"Darwin Reef, next to BEAMS",36,P.ver,2014,,550,14_427,,,mid
Gal_Darwin,Darwin,"Darwin Reef, next to BEAMS",37,P.ver,2014,,551,14_430,,,mid
Gal_Darwin,Darwin,"Darwin Reef, next to BEAMS",36,P.mea,2014,,553,14_434,,,mid
Gal_Darwin,Darwin,"Darwin Reef, next to BEAMS",36,P.mea,2014,,556,14_438,,,mid
Gal_Darwin,Darwin,"Darwin Reef, next to BEAMS",36,P.ver,2014,,557,14_439,,,mid
Gal_Darwin,Darwin,"Darwin Reef, next to BEAMS",36,P.eyd,2014,,558,14_440,,,mid
Gal_Darwin,Darwin,"Darwin Reef, next to BEAMS",37,P.ele,2014,,559,14_442,,,mid
Gal_Darwin,Darwin,"Darwin Reef, next to BEAMS",38,P.mea,2014,,560,14_443,,,mid
Gal_Darwin,Darwin,"Darwin Reef, next to BEAMS",40,P.dam,2014,,561,14_444,,,mid
Gal_Darwin,Darwin,"Darwin Reef, next to BEAMS",40,P.dam,2014,,562,14_445,,,mid
Gal_Darwin,Darwin,"Darwin Reef, next to BEAMS",37,P.ele,2014,,563,14_447,,,mid
Gal_Darwin,Darwin,"Darwin Reef, next to BEAMS",37,P.eyd,2014,,563,14_448,,,mid
Gal_Darwin,Darwin,"Darwin Reef, next to BEAMS",37,P.ver,2014,,564,14_449,,,mid
Gal_Darwin,Darwin,"Darwin Reef, next to BEAMS",40,P.ver,2014,,567,14_455,,,mid
Gal_Darwin,Darwin,"Darwin Reef, next to BEAMS",42,P.eff,2014,,570,14_458,,,mid
Gal_Darwin,Darwin,"Darwin Reef, next to BEAMS",42,P.eyd,2014,,571,14_459,,,mid
Gal_Darwin,Darwin,"Darwin Island, on boulders from old reef to point",26,P.eyd,2014,,576,14_464,,,Shallow
Gal_Darwin,Darwin,"Darwin Island, on boulders from old reef to point",26,P.eyd,2014,,576,14_465,,,Shallow
Gal_Darwin,Darwin,"Darwin Island, on boulders from old reef to point",29,P.ele,2014,,579,14_468,,,Shallow
Gal_Darwin,Darwin,"Darwin Island, on boulders from old reef to point",20,P.ver,2014,,583,14_472,,,Shallow
Gal_Darwin,Darwin,"Darwin Island, on boulders from old reef to point",20,P.ver,2014,,584,14_473,,,Shallow
Gal_Darwin,Darwin,"Darwin Island, on boulders from old reef to point",20,P.ele,2014,,585,14_474,,,Shallow
Gal_Darwin,Darwin,"Darwin Island, on boulders from old reef to point",20,P.eff,2014,,586,14_475,,,Shallow
Gal_Darwin,Darwin,"Darwin Reef, next to BEAMS, along transect running  due North ~5m from BEAMS",37,P.ver,2014,,589,14_479,,,mid
Gal_Darwin,Darwin,"Darwin Reef, next to BEAMS, along transect running  due North ~10m from BEAMS",36,P.ver,2014,,591,14_481,,,mid
Gal_Darwin,Darwin,"Darwin Reef, next to BEAMS, along transect running  due North ~10m from BEAMS",37,P.eyd,2014,,592,14_482,,,mid
Gal_Darwin,Darwin,"Darwin Reef, next to BEAMS, along transect running  due North ~15m from BEAMS",37,P.mea,2014,,594,14_484,,,mid
Gal_Darwin,Darwin,"Darwin Reef, next to BEAMS, along transect running  due North ~20m from BEAMS",38,P.eff,2014,,595,14_485,,,mid
Gal_Darwin,Darwin,"Darwin Reef, next to BEAMS, along transect running  due North ~20m from BEAMS",38,P.eff,2014,,596,14_486,,,mid
Gal_Darwin,Darwin,"Darwin Reef, next to BEAMS, along transect running  due North ~20m from BEAMS",37,P.ver,2014,,597,14_487,,,mid
Gal_Darwin,Darwin,"Darwin Reef, next to BEAMS, along transect running  due North ~25m from BEAMS",37,P.mea,2014,,599,14_489,,,mid
Gal_Darwin,Darwin,"Darwin Reef, next to BEAMS, along transect running  due North ~25m from BEAMS",37,P.eff,2014,,600,14_490,,,mid
Gal_Darwin,Darwin,"Darwin Reef, next to BEAMS",40,P.eyd,2014,,618,14_493,,,mid
Gal_Darwin,Darwin,"Darwin Reef, next to BEAMS",40,P.eyd,2014,,617,14_494,,,mid
Gal_Darwin,Darwin,"Darwin Reef, next to BEAMS",40,P.eff,2014,,615,14_496,,,mid
Gal_Darwin,Darwin,Darwin fore reef,68,P.eyd,2014,,no tag,14_506,,,mid
Gal_Darwin,Darwin,Darwin fore reef,63,P.eyd,2014,,no tag,14_508,,,mid
Gal_Darwin,Darwin,Darwin fore reef,65,P.ver,2014,,no tag,14_509,,,mid
Gal_Darwin,Darwin,Darwin fore reef,66,P.ver,2014,,no tag,14_510,,,mid
Gal_Darwin,Darwin,Darwin fore reef,58,P.ver,2014,,no tag,14_516,,,mid
Gal_Darwin,Darwin,Darwin fore reef,59,P.eff,2014,,no tag,14_518,,,mid
Gal_Darwin,Darwin,Darwin fore reef,55,P.eff,2014,,no tag,14_520,,,mid
Gal_Darwin,Darwin,Darwin fore reef,57,P.mea,2014,,no tag,14_521,,,mid
Gal_Darwin,Darwin,Darwin fore reef,50,P.ver,2014,,no tag,14_522,,,mid
Gal_Darwin,Darwin,Darwin fore reef,49,P.eyd,2014,,no tag,14_524,,,mid
Gal_Darwin,Darwin,Darwin fore reef,35,P.eff,2014,,no tag,14_526,,,mid
Gal_Darwin,Darwin,Darwin fore reef,30,P.eff,2014,,no tag,14_527,,,Shallow
