Block Type,96well,,,,,,,,,,,,,,,,,,,,
Chemistry,TAQMAN,,,,,,,,,,,,,,,,,,,,
Experiment File Name,D:\Applied Biosystems\StepOne Software v2.1\experiments\Ana\Panama\Gal1_Dprobes.eds,,,,,,,,,,,,,,,,,,,,
Experiment Run End Time,2016-10-27 21:36:03 PM EDT,,,,,,,,,,,,,,,,,,,,
Instrument Type,steponeplus,,,,,,,,,,,,,,,,,,,,
Passive Reference,ROX,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Well,Sample Name,Target Name,Task,Reporter,Quencher,Cт,Cт Mean,Cт SD,Quantity,Quantity Mean,Quantity SD,Automatic Ct Threshold,Ct Threshold,Automatic Baseline,Baseline Start,Baseline End,Comments,HIGHSD,NOAMP,OUTLIERRG,EXPFAIL
A1,Pdam_506_14,Pdam,UNKNOWN,FAM,NFQ-MGB,31.0053672791,27.8708229065,1.4228246212,,,,0,0.01,1,3,35,,Y,N,Y,N
A2,Pdam_509_14,Pdam,UNKNOWN,FAM,NFQ-MGB,19.8861637115,19.7693634033,0.4290263653,,,,0,0.01,1,3,19,,N,N,N,N
A3,Pdam_510_14,Pdam,UNKNOWN,FAM,NFQ-MGB,24.2744293213,24.2043247223,1.0417257547,,,,0,0.01,1,3,23,,Y,N,N,N
A4,Pdam_506_14,Pdam,UNKNOWN,FAM,NFQ-MGB,27.9603023529,27.8708229065,1.4228246212,,,,0,0.01,1,3,27,,Y,N,N,N
A5,Pdam_509_14,Pdam,UNKNOWN,FAM,NFQ-MGB,20.6775665283,19.7693634033,0.4290263653,,,,0,0.01,1,3,19,,N,N,N,N
A6,Pdam_510_14,Pdam,UNKNOWN,FAM,NFQ-MGB,23.9812870026,24.2043247223,1.0417257547,,,,0,0.01,1,3,23,,Y,N,N,N
A7,Pdam_506_14,Pdam,UNKNOWN,FAM,NFQ-MGB,27.967502594,27.8708229065,1.4228246212,,,,0,0.01,1,3,27,,Y,N,N,N
A8,Pdam_509_14,Pdam,UNKNOWN,FAM,NFQ-MGB,19.6550941467,19.7693634033,0.4290263653,,,,0,0.01,1,3,18,,N,N,N,N
A9,Pdam_510_14,Pdam,UNKNOWN,FAM,NFQ-MGB,24.2035827637,24.2043247223,1.0417257547,,,,0,0.01,1,3,23,,Y,N,N,N
A10,Pdam_506_14,Pdam,UNKNOWN,FAM,NFQ-MGB,27.421421051,27.8708229065,1.4228246212,,,,0,0.01,1,3,26,,Y,N,N,N
A11,Pdam_509_14,Pdam,UNKNOWN,FAM,NFQ-MGB,20.0120792389,19.7693634033,0.4290263653,,,,0,0.01,1,3,19,,N,N,N,N
A12,Pdam_510_14,Pdam,UNKNOWN,FAM,NFQ-MGB,26.6661453247,24.2043247223,1.0417257547,,,,0,0.01,1,3,26,,Y,N,Y,N
B1,Pdam_506_14,C,UNKNOWN,VIC,NFQ-MGB,Undetermined,35.6315116882,1.4339088202,,,,0,0.01,1,3,39,,N,Y,N,Y
B1,Pdam_506_14,D,UNKNOWN,FAM,NFQ-MGB,24.3868904114,24.3410720825,0.1449376494,,,,0,0.01,1,3,23,,N,Y,N,Y
B2,Pdam_509_14,C,UNKNOWN,VIC,NFQ-MGB,25.6929836273,25.9309120178,0.2280867845,,,,0,0.01,1,3,25,,N,N,N,N
B2,Pdam_509_14,D,UNKNOWN,FAM,NFQ-MGB,30.6618595123,31.2690086365,0.3747209907,,,,0,0.01,1,3,30,,N,N,N,N
B3,Pdam_510_14,C,UNKNOWN,VIC,NFQ-MGB,24.7205047607,24.744184494,0.1480251253,,,,0,0.01,1,3,24,,Y,N,N,N
B3,Pdam_510_14,D,UNKNOWN,FAM,NFQ-MGB,38.1795120239,39.2048606873,0.9214392304,,,,0,0.01,1,3,35,,Y,N,N,N
B4,Pdam_506_14,C,UNKNOWN,VIC,NFQ-MGB,35.000629425,35.6315116882,1.4339088202,,,,0,0.01,1,3,36,,Y,N,N,N
B4,Pdam_506_14,D,UNKNOWN,FAM,NFQ-MGB,24.2946472168,24.3410720825,0.1449376494,,,,0,0.01,1,3,23,,Y,N,N,N
B5,Pdam_509_14,C,UNKNOWN,VIC,NFQ-MGB,26.2919178009,25.9309120178,0.2280867845,,,,0,0.01,1,3,26,,N,N,N,N
B5,Pdam_509_14,D,UNKNOWN,FAM,NFQ-MGB,31.1573104858,31.2690086365,0.3747209907,,,,0,0.01,1,3,30,,N,N,N,N
B6,Pdam_510_14,C,UNKNOWN,VIC,NFQ-MGB,24.7445087433,24.744184494,0.1480251253,,,,0,0.01,1,3,24,,N,N,N,Y
B6,Pdam_510_14,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,39.2048606873,0.9214392304,,,,0,0.01,1,3,39,,N,N,N,Y
B7,Pdam_506_14,C,UNKNOWN,VIC,NFQ-MGB,Undetermined,35.6315116882,1.4339088202,,,,0,0.01,1,3,39,,N,Y,N,Y
B7,Pdam_506_14,D,UNKNOWN,FAM,NFQ-MGB,24.3619117737,24.3410720825,0.1449376494,,,,0,0.01,1,3,23,,N,Y,N,Y
B8,Pdam_509_14,C,UNKNOWN,VIC,NFQ-MGB,26.0898933411,25.9309120178,0.2280867845,,,,0,0.01,1,3,25,,N,N,N,N
B8,Pdam_509_14,D,UNKNOWN,FAM,NFQ-MGB,31.8081264496,31.2690086365,0.3747209907,,,,0,0.01,1,3,31,,N,N,N,N
B9,Pdam_510_14,C,UNKNOWN,VIC,NFQ-MGB,24.5994033813,24.744184494,0.1480251253,,,,0,0.01,1,3,24,,Y,N,N,Y
B9,Pdam_510_14,D,UNKNOWN,FAM,NFQ-MGB,39.4714813232,39.2048606873,0.9214392304,,,,0,0.01,1,3,39,,Y,N,N,Y
B10,Pdam_506_14,C,UNKNOWN,VIC,NFQ-MGB,36.4546546936,35.6315116882,1.4339088202,,,,0,0.01,1,3,39,,Y,N,N,Y
B10,Pdam_506_14,D,UNKNOWN,FAM,NFQ-MGB,24.5871829987,24.3410720825,0.1449376494,,,,0,0.01,1,3,23,,Y,N,N,Y
B11,Pdam_509_14,C,UNKNOWN,VIC,NFQ-MGB,25.9255332947,25.9309120178,0.2280867845,,,,0,0.01,1,3,25,,N,N,N,N
B11,Pdam_509_14,D,UNKNOWN,FAM,NFQ-MGB,31.3509311676,31.2690086365,0.3747209907,,,,0,0.01,1,3,30,,N,N,N,N
B12,Pdam_510_14,C,UNKNOWN,VIC,NFQ-MGB,24.9513282776,24.744184494,0.1480251253,,,,0,0.01,1,3,24,,N,N,N,Y
B12,Pdam_510_14,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,39.2048606873,0.9214392304,,,,0,0.01,1,3,39,,N,N,N,Y
C1,Pdam_506_14,Pdam,UNKNOWN,FAM,NFQ-MGB,28.3955593109,27.8708229065,1.4228246212,,,,0,0.01,1,3,27,,Y,N,N,N
C2,Pdam_509_14,Pdam,UNKNOWN,FAM,NFQ-MGB,19.3768100739,19.7693634033,0.4290263653,,,,0,0.01,1,3,18,,N,N,N,N
C3,Pdam_510_14,Pdam,UNKNOWN,FAM,NFQ-MGB,23.6086483002,24.2043247223,1.0417257547,,,,0,0.01,1,3,23,,Y,N,N,N
C4,Pdam_506_14,Pdam,UNKNOWN,FAM,NFQ-MGB,26.8044567108,27.8708229065,1.4228246212,,,,0,0.01,1,3,26,,Y,N,N,N
C5,Pdam_509_14,Pdam,UNKNOWN,FAM,NFQ-MGB,19.4464969635,19.7693634033,0.4290263653,,,,0,0.01,1,3,18,,N,N,N,N
C6,Pdam_510_14,Pdam,UNKNOWN,FAM,NFQ-MGB,23.6854419708,24.2043247223,1.0417257547,,,,0,0.01,1,3,23,,Y,N,N,N
C7,Pdam_506_14,Pdam,UNKNOWN,FAM,NFQ-MGB,26.7144889832,27.8708229065,1.4228246212,,,,0,0.01,1,3,25,,Y,N,N,N
C8,Pdam_509_14,Pdam,UNKNOWN,FAM,NFQ-MGB,19.6592617035,19.7693634033,0.4290263653,,,,0,0.01,1,3,18,,N,N,N,N
C9,Pdam_510_14,Pdam,UNKNOWN,FAM,NFQ-MGB,23.3385314941,24.2043247223,1.0417257547,,,,0,0.01,1,3,22,,Y,N,N,N
C10,Pdam_506_14,Pdam,UNKNOWN,FAM,NFQ-MGB,26.6974811554,27.8708229065,1.4228246212,,,,0,0.01,1,3,25,,Y,N,N,N
C11,Pdam_509_14,Pdam,UNKNOWN,FAM,NFQ-MGB,19.4414329529,19.7693634033,0.4290263653,,,,0,0.01,1,3,18,,N,N,N,N
C12,Pdam_510_14,Pdam,UNKNOWN,FAM,NFQ-MGB,23.8765163422,24.2043247223,1.0417257547,,,,0,0.01,1,3,23,,Y,N,N,N
D1,Pdam_506_14,C,UNKNOWN,VIC,NFQ-MGB,36.5748405457,35.6315116882,1.4339088202,,,,0,0.01,1,3,39,,Y,N,N,Y
D1,Pdam_506_14,D,UNKNOWN,FAM,NFQ-MGB,24.4671535492,24.3410720825,0.1449376494,,,,0,0.01,1,3,23,,Y,N,N,Y
D2,Pdam_509_14,C,UNKNOWN,VIC,NFQ-MGB,25.6725597382,25.9309120178,0.2280867845,,,,0,0.01,1,3,25,,N,N,N,N
D2,Pdam_509_14,D,UNKNOWN,FAM,NFQ-MGB,31.3577213287,31.2690086365,0.3747209907,,,,0,0.01,1,3,30,,N,N,N,N
D3,Pdam_510_14,C,UNKNOWN,VIC,NFQ-MGB,24.6770763397,24.744184494,0.1480251253,,,,0,0.01,1,3,24,,N,N,N,Y
D3,Pdam_510_14,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,39.2048606873,0.9214392304,,,,0,0.01,1,3,39,,N,N,N,Y
D4,Pdam_506_14,C,UNKNOWN,VIC,NFQ-MGB,36.7391548157,35.6315116882,1.4339088202,,,,0,0.01,1,3,39,,Y,N,N,Y
D4,Pdam_506_14,D,UNKNOWN,FAM,NFQ-MGB,24.1137218475,24.3410720825,0.1449376494,,,,0,0.01,1,3,23,,Y,N,N,Y
D5,Pdam_509_14,C,UNKNOWN,VIC,NFQ-MGB,26.0576705933,25.9309120178,0.2280867845,,,,0,0.01,1,3,25,,N,N,N,N
D5,Pdam_509_14,D,UNKNOWN,FAM,NFQ-MGB,30.9833583832,31.2690086365,0.3747209907,,,,0,0.01,1,3,30,,N,N,N,N
D6,Pdam_510_14,C,UNKNOWN,VIC,NFQ-MGB,24.6788673401,24.744184494,0.1480251253,,,,0,0.01,1,3,24,,Y,N,N,Y
D6,Pdam_510_14,D,UNKNOWN,FAM,NFQ-MGB,39.9635925293,39.2048606873,0.9214392304,,,,0,0.01,1,3,39,,Y,N,N,Y
D7,Pdam_506_14,C,UNKNOWN,VIC,NFQ-MGB,Undetermined,35.6315116882,1.4339088202,,,,0,0.01,1,3,39,,N,Y,N,Y
D7,Pdam_506_14,D,UNKNOWN,FAM,NFQ-MGB,24.2755661011,24.3410720825,0.1449376494,,,,0,0.01,1,3,23,,N,Y,N,Y
D8,Pdam_509_14,C,UNKNOWN,VIC,NFQ-MGB,26.0295295715,25.9309120178,0.2280867845,,,,0,0.01,1,3,25,,N,N,N,N
D8,Pdam_509_14,D,UNKNOWN,FAM,NFQ-MGB,31.7092456818,31.2690086365,0.3747209907,,,,0,0.01,1,3,31,,N,N,N,N
D9,Pdam_510_14,C,UNKNOWN,VIC,NFQ-MGB,24.5961952209,24.744184494,0.1480251253,,,,0,0.01,1,3,24,,N,Y,N,Y
D9,Pdam_510_14,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,39.2048606873,0.9214392304,,,,0,0.01,1,3,39,,N,Y,N,Y
D10,Pdam_506_14,C,UNKNOWN,VIC,NFQ-MGB,33.3882865906,35.6315116882,1.4339088202,,,,0,0.01,1,3,36,,Y,N,N,N
D10,Pdam_506_14,D,UNKNOWN,FAM,NFQ-MGB,24.2415065765,24.3410720825,0.1449376494,,,,0,0.01,1,3,23,,Y,N,N,N
D11,Pdam_509_14,C,UNKNOWN,VIC,NFQ-MGB,25.6872177124,25.9309120178,0.2280867845,,,,0,0.01,1,3,25,,N,N,N,N
D11,Pdam_509_14,D,UNKNOWN,FAM,NFQ-MGB,31.1235084534,31.2690086365,0.3747209907,,,,0,0.01,1,3,30,,N,N,N,N
D12,Pdam_510_14,C,UNKNOWN,VIC,NFQ-MGB,24.9855937958,24.744184494,0.1480251253,,,,0,0.01,1,3,24,,N,N,N,Y
D12,Pdam_510_14,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,39.2048606873,0.9214392304,,,,0,0.01,1,3,39,,N,N,N,Y
E1,Pdam_343_14,Pdam,UNKNOWN,FAM,NFQ-MGB,21.590877533,21.2876052856,1.2717900276,,,,0,0.01,1,3,20,,Y,N,N,N
E2,Pdam_358_14,Pdam,UNKNOWN,FAM,NFQ-MGB,25.3252620697,24.784526825,0.5438609719,,,,0,0.01,1,3,24,,Y,N,N,N
E3,Pdam_359_14,Pdam,UNKNOWN,FAM,NFQ-MGB,20.8231525421,21.2734851837,0.3701952398,,,,0,0.01,1,3,20,,N,N,N,N
E4,Pdam_343_14,Pdam,UNKNOWN,FAM,NFQ-MGB,20.4187927246,21.2876052856,1.2717900276,,,,0,0.01,1,3,19,,Y,N,N,N
E5,Pdam_358_14,Pdam,UNKNOWN,FAM,NFQ-MGB,24.4151039124,24.784526825,0.5438609719,,,,0,0.01,1,3,23,,Y,N,N,N
E6,Pdam_359_14,Pdam,UNKNOWN,FAM,NFQ-MGB,21.1091651917,21.2734851837,0.3701952398,,,,0,0.01,1,3,20,,N,N,N,N
E7,Pdam_343_14,Pdam,UNKNOWN,FAM,NFQ-MGB,20.6595134735,21.2876052856,1.2717900276,,,,0,0.01,1,3,19,,Y,N,N,N
E8,Pdam_358_14,Pdam,UNKNOWN,FAM,NFQ-MGB,24.19581604,24.784526825,0.5438609719,,,,0,0.01,1,3,23,,Y,N,N,N
E9,Pdam_359_14,Pdam,UNKNOWN,FAM,NFQ-MGB,21.2672195435,21.2734851837,0.3701952398,,,,0,0.01,1,3,20,,N,N,N,N
E10,Pdam_343_14,Pdam,UNKNOWN,FAM,NFQ-MGB,20.6836605072,21.2876052856,1.2717900276,,,,0,0.01,1,3,19,,Y,N,N,N
E11,Pdam_358_14,Pdam,UNKNOWN,FAM,NFQ-MGB,25.0432472229,24.784526825,0.5438609719,,,,0,0.01,1,3,24,,Y,N,N,N
E12,Pdam_359_14,Pdam,UNKNOWN,FAM,NFQ-MGB,21.3476772308,21.2734851837,0.3701952398,,,,0,0.01,1,3,20,,N,N,N,N
F1,Pdam_343_14,C,UNKNOWN,VIC,NFQ-MGB,23.5391254425,23.6685009003,0.3777212799,,,,0,0.01,1,3,23,,N,N,N,Y
F1,Pdam_343_14,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,0,0.01,1,3,39,,N,N,N,Y
F2,Pdam_358_14,C,UNKNOWN,VIC,NFQ-MGB,23.9062099457,24.2448406219,0.3590456247,,,,0,0.01,1,3,23,,N,N,N,Y
F2,Pdam_358_14,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,0,0.01,1,3,39,,N,N,N,Y
F3,Pdam_359_14,C,UNKNOWN,VIC,NFQ-MGB,22.1508235931,22.7076091766,0.3992472887,,,,0,0.01,1,3,21,,N,Y,N,Y
F3,Pdam_359_14,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,0,0.01,1,3,39,,N,Y,N,Y
F4,Pdam_343_14,C,UNKNOWN,VIC,NFQ-MGB,23.5898342133,23.6685009003,0.3777212799,,,,0,0.01,1,3,23,,N,N,N,Y
F4,Pdam_343_14,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,0,0.01,1,3,39,,N,N,N,Y
F5,Pdam_358_14,C,UNKNOWN,VIC,NFQ-MGB,24.0768795013,24.2448406219,0.3590456247,,,,0,0.01,1,3,23,,N,Y,N,Y
F5,Pdam_358_14,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,0,0.01,1,3,39,,N,Y,N,Y
F6,Pdam_359_14,C,UNKNOWN,VIC,NFQ-MGB,22.446390152,22.7076091766,0.3992472887,,,,0,0.01,1,3,22,,N,Y,N,Y
F6,Pdam_359_14,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,0,0.01,1,3,39,,N,Y,N,Y
F7,Pdam_343_14,C,UNKNOWN,VIC,NFQ-MGB,23.4076461792,23.6685009003,0.3777212799,,,,0,0.01,1,3,23,,N,Y,N,Y
F7,Pdam_343_14,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,0,0.01,1,3,39,,N,Y,N,Y
F8,Pdam_358_14,C,UNKNOWN,VIC,NFQ-MGB,23.9081802368,24.2448406219,0.3590456247,,,,0,0.01,1,3,23,,N,Y,N,Y
F8,Pdam_358_14,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,0,0.01,1,3,39,,N,Y,N,Y
F9,Pdam_359_14,C,UNKNOWN,VIC,NFQ-MGB,22.7829685211,22.7076091766,0.3992472887,,,,0,0.01,1,3,22,,N,Y,N,Y
F9,Pdam_359_14,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,0,0.01,1,3,39,,N,Y,N,Y
F10,Pdam_343_14,C,UNKNOWN,VIC,NFQ-MGB,23.2654685974,23.6685009003,0.3777212799,,,,0,0.01,1,3,22,,N,Y,N,Y
F10,Pdam_343_14,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,0,0.01,1,3,39,,N,Y,N,Y
F11,Pdam_358_14,C,UNKNOWN,VIC,NFQ-MGB,23.9390735626,24.2448406219,0.3590456247,,,,0,0.01,1,3,23,,N,Y,N,Y
F11,Pdam_358_14,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,0,0.01,1,3,39,,N,Y,N,Y
F12,Pdam_359_14,C,UNKNOWN,VIC,NFQ-MGB,22.5666675568,22.7076091766,0.3992472887,,,,0,0.01,1,3,22,,N,N,N,Y
F12,Pdam_359_14,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,0,0.01,1,3,39,,N,N,N,Y
G1,Pdam_343_14,Pdam,UNKNOWN,FAM,NFQ-MGB,21.3696517944,21.2876052856,1.2717900276,,,,0,0.01,1,3,20,,Y,N,N,N
G2,Pdam_358_14,Pdam,UNKNOWN,FAM,NFQ-MGB,25.758934021,24.784526825,0.5438609719,,,,0,0.01,1,3,24,,Y,N,N,N
G3,Pdam_359_14,Pdam,UNKNOWN,FAM,NFQ-MGB,20.9085559845,21.2734851837,0.3701952398,,,,0,0.01,1,3,20,,N,N,N,N
G4,Pdam_343_14,Pdam,UNKNOWN,FAM,NFQ-MGB,24.260345459,21.2876052856,1.2717900276,,,,0,0.01,1,3,23,,Y,N,Y,N
G5,Pdam_358_14,Pdam,UNKNOWN,FAM,NFQ-MGB,24.6317424774,24.784526825,0.5438609719,,,,0,0.01,1,3,24,,Y,N,N,N
G6,Pdam_359_14,Pdam,UNKNOWN,FAM,NFQ-MGB,21.8997840881,21.2734851837,0.3701952398,,,,0,0.01,1,3,21,,N,N,N,N
G7,Pdam_343_14,Pdam,UNKNOWN,FAM,NFQ-MGB,20.456653595,21.2876052856,1.2717900276,,,,0,0.01,1,3,19,,Y,N,N,N
G8,Pdam_358_14,Pdam,UNKNOWN,FAM,NFQ-MGB,24.586391449,24.784526825,0.5438609719,,,,0,0.01,1,3,23,,Y,N,N,N
G9,Pdam_359_14,Pdam,UNKNOWN,FAM,NFQ-MGB,21.1352500916,21.2734851837,0.3701952398,,,,0,0.01,1,3,20,,N,N,N,N
G10,Pdam_343_14,Pdam,UNKNOWN,FAM,NFQ-MGB,20.8613491058,21.2876052856,1.2717900276,,,,0,0.01,1,3,20,,Y,N,N,N
G11,Pdam_358_14,Pdam,UNKNOWN,FAM,NFQ-MGB,24.319726944,24.784526825,0.5438609719,,,,0,0.01,1,3,23,,Y,N,N,N
G12,Pdam_359_14,Pdam,UNKNOWN,FAM,NFQ-MGB,21.6970825195,21.2734851837,0.3701952398,,,,0,0.01,1,3,21,,N,N,N,N
H1,Pdam_343_14,C,UNKNOWN,VIC,NFQ-MGB,24.5214557648,23.6685009003,0.3777212799,,,,0,0.01,1,3,24,,N,N,N,Y
H1,Pdam_343_14,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,0,0.01,1,3,39,,N,N,N,Y
H2,Pdam_358_14,C,UNKNOWN,VIC,NFQ-MGB,24.654504776,24.2448406219,0.3590456247,,,,0,0.01,1,3,24,,N,N,N,Y
H2,Pdam_358_14,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,0,0.01,1,3,39,,N,N,N,Y
H3,Pdam_359_14,C,UNKNOWN,VIC,NFQ-MGB,22.6357460022,22.7076091766,0.3992472887,,,,0,0.01,1,3,22,,N,N,N,Y
H3,Pdam_359_14,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,0,0.01,1,3,39,,N,N,N,Y
H4,Pdam_343_14,C,UNKNOWN,VIC,NFQ-MGB,23.708656311,23.6685009003,0.3777212799,,,,0,0.01,1,3,23,,N,N,N,Y
H4,Pdam_343_14,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,0,0.01,1,3,39,,N,N,N,Y
H5,Pdam_358_14,C,UNKNOWN,VIC,NFQ-MGB,24.8388252258,24.2448406219,0.3590456247,,,,0,0.01,1,3,24,,N,N,N,Y
H5,Pdam_358_14,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,0,0.01,1,3,39,,N,N,N,Y
H6,Pdam_359_14,C,UNKNOWN,VIC,NFQ-MGB,22.9239406586,22.7076091766,0.3992472887,,,,0,0.01,1,3,22,,N,N,N,Y
H6,Pdam_359_14,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,0,0.01,1,3,39,,N,N,N,Y
H7,Pdam_343_14,C,UNKNOWN,VIC,NFQ-MGB,23.5686473846,23.6685009003,0.3777212799,,,,0,0.01,1,3,23,,N,N,N,Y
H7,Pdam_343_14,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,0,0.01,1,3,39,,N,N,N,Y
H8,Pdam_358_14,C,UNKNOWN,VIC,NFQ-MGB,24.2139186859,24.2448406219,0.3590456247,,,,0,0.01,1,3,23,,N,N,N,Y
H8,Pdam_358_14,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,0,0.01,1,3,39,,N,N,N,Y
H9,Pdam_359_14,C,UNKNOWN,VIC,NFQ-MGB,22.6373405457,22.7076091766,0.3992472887,,,,0,0.01,1,3,22,,N,N,N,Y
H9,Pdam_359_14,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,0,0.01,1,3,39,,N,N,N,Y
H10,Pdam_343_14,C,UNKNOWN,VIC,NFQ-MGB,23.7471885681,23.6685009003,0.3777212799,,,,0,0.01,1,3,23,,N,N,N,Y
H10,Pdam_343_14,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,0,0.01,1,3,39,,N,N,N,Y
H11,Pdam_358_14,C,UNKNOWN,VIC,NFQ-MGB,24.4211425781,24.2448406219,0.3590456247,,,,0,0.01,1,3,24,,N,N,N,Y
H11,Pdam_358_14,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,0,0.01,1,3,39,,N,N,N,Y
H12,Pdam_359_14,C,UNKNOWN,VIC,NFQ-MGB,23.5169906616,22.7076091766,0.3992472887,,,,0,0.01,1,3,23,,N,N,N,Y
H12,Pdam_359_14,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,0,0.01,1,3,39,,N,N,N,Y
