Block Type,96well,,,,,,,,,,,,,,,,,,,
Chemistry,TAQMAN,,,,,,,,,,,,,,,,,,,
Experiment File Name,D:\Applied Biosystems\StepOne Software v2.1\experiments\Ana\Panama\Pdam_Palte9.eds,,,,,,,,,,,,,,,,,,,
Experiment Run End Time,2016-10-10 22:34:43 PM EDT,,,,,,,,,,,,,,,,,,,
Instrument Type,steponeplus,,,,,,,,,,,,,,,,,,,
Passive Reference,ROX,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Well,Sample Name,Target Name,Task,Reporter,Quencher,Cт,Cт Mean,Cт SD,Quantity,Quantity Mean,Quantity SD,Automatic Ct Threshold,Ct Threshold,Automatic Baseline,Baseline Start,Baseline End,Comments,HIGHSD,NOAMP,EXPFAIL
A1,Pdam_NTC_14,Pdam,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,0,0.01,1,3,39,,N,N,Y
A2,Pdam_262-1_14,Pdam,UNKNOWN,FAM,NFQ-MGB,22.178150177,21.7281112671,0.6364497542,,,,0,0.01,1,3,21,,Y,N,N
A3,Pdam_262-1_15,Pdam,UNKNOWN,FAM,NFQ-MGB,20.4239768982,20.0818080902,0.4838997722,,,,0,0.01,1,3,19,,N,N,N
A4,Pdam_271-1_15,Pdam,UNKNOWN,FAM,NFQ-MGB,20.8579235077,20.6278705597,0.3253439963,,,,0,0.01,1,3,20,,N,N,N
A5,Pdam_274-1_16,Pdam,UNKNOWN,FAM,NFQ-MGB,21.194732666,21.2082595825,0.0191286001,,,,0,0.01,1,3,20,,N,N,N
A6,Pdam_345-1B_16,Pdam,UNKNOWN,FAM,NFQ-MGB,20.9557781219,20.9047641754,0.0721446127,,,,0,0.01,1,3,20,,N,N,N
A7,Pdam_644-1B_16,Pdam,UNKNOWN,FAM,NFQ-MGB,21.7539825439,21.451007843,0.4284695685,,,,0,0.01,1,3,21,,N,N,N
A8,Pdam_286-1A_14,Pdam,UNKNOWN,FAM,NFQ-MGB,20.2623748779,20.3186645508,0.0796056166,,,,0,0.01,1,3,19,,N,N,N
A9,Pdam_286-1A_15,Pdam,UNKNOWN,FAM,NFQ-MGB,20.881772995,20.432964325,0.6347099543,,,,0,0.01,1,3,20,,Y,N,N
A10,Pdam_286-1B_15,Pdam,UNKNOWN,FAM,NFQ-MGB,21.1943588257,21.4512023926,0.3632316589,,,,0,0.01,1,3,20,,N,N,N
A11,Pdam_337-1_14,Pdam,UNKNOWN,FAM,NFQ-MGB,20.2406845093,20.0315742493,0.2957279086,,,,0,0.01,1,3,19,,N,N,N
A12,Pdam_NTC_14,C,UNKNOWN,VIC,NFQ-MGB,Undetermined,,,,,,0,0.01,1,3,39,,N,Y,Y
A12,Pdam_NTC_14,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,0,0.01,1,3,39,,N,Y,Y
B1,Pdam_418-1B_15,Pdam,UNKNOWN,FAM,NFQ-MGB,21.9502487183,21.7554206848,0.2755298018,,,,0,0.01,1,3,21,,N,N,N
B2,Pdam_262-1_14,Pdam,UNKNOWN,FAM,NFQ-MGB,21.2780742645,21.7281112671,0.6364497542,,,,0,0.01,1,3,20,,Y,N,N
B3,Pdam_262-1_15,Pdam,UNKNOWN,FAM,NFQ-MGB,19.7396392822,20.0818080902,0.4838997722,,,,0,0.01,1,3,19,,N,N,N
B4,Pdam_271-1_15,Pdam,UNKNOWN,FAM,NFQ-MGB,20.3978176117,20.6278705597,0.3253439963,,,,0,0.01,1,3,19,,N,N,N
B5,Pdam_274-1_16,Pdam,UNKNOWN,FAM,NFQ-MGB,21.2217845917,21.2082595825,0.0191286001,,,,0,0.01,1,3,20,,N,N,N
B6,Pdam_345-1B_16,Pdam,UNKNOWN,FAM,NFQ-MGB,20.8537502289,20.9047641754,0.0721446127,,,,0,0.01,1,3,20,,N,N,N
B7,Pdam_644-1B_16,Pdam,UNKNOWN,FAM,NFQ-MGB,21.1480350494,21.451007843,0.4284695685,,,,0,0.01,1,3,20,,N,N,N
B8,Pdam_286-1_14,Pdam,UNKNOWN,FAM,NFQ-MGB,20.3749542236,20.3186645508,0.0796056166,,,,0,0.01,1,3,19,,N,N,N
B9,Pdam_286-1A_15,Pdam,UNKNOWN,FAM,NFQ-MGB,19.9841575623,20.432964325,0.6347099543,,,,0,0.01,1,3,19,,Y,N,N
B10,Pdam_286-1B_15,Pdam,UNKNOWN,FAM,NFQ-MGB,21.7080459595,21.4512023926,0.3632316589,,,,0,0.01,1,3,21,,N,N,N
B11,Pdam_337-1_14,Pdam,UNKNOWN,FAM,NFQ-MGB,19.8224620819,20.0315742493,0.2957279086,,,,0,0.01,1,3,19,,N,N,N
B12,Pdam_418-1B_15,C,UNKNOWN,VIC,NFQ-MGB,30.7445335388,32.3209762573,2.2294239998,,,,0,0.01,1,3,28,,Y,N,N
B12,Pdam_418-1B_15,D,UNKNOWN,FAM,NFQ-MGB,24.3468341827,24.2938995361,0.0748595446,,,,0,0.01,1,3,23,,Y,N,N
C1,Pdam_418-1B_15,Pdam,UNKNOWN,FAM,NFQ-MGB,21.560590744,21.7554206848,0.2755298018,,,,0,0.01,1,3,20,,N,N,N
C2,Pdam_262-1_14,C,UNKNOWN,VIC,NFQ-MGB,23.4887161255,23.3886222839,0.1415554136,,,,0,0.01,1,3,23,,N,Y,Y
C2,Pdam_262-1_14,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,0,0.01,1,3,39,,N,Y,Y
C3,Pdam_262-1_15,C,UNKNOWN,VIC,NFQ-MGB,24.7033996582,24.7408866882,0.0530133173,,,,0,0.01,1,3,24,,N,Y,Y
C3,Pdam_262-1_15,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,0,0.01,1,3,39,,N,Y,Y
C4,Pdam_271-1_15,C,UNKNOWN,VIC,NFQ-MGB,24.0745029449,23.6264190674,0.6336863041,,,,0,0.01,1,3,23,,Y,N,N
C4,Pdam_271-1_15,D,UNKNOWN,FAM,NFQ-MGB,36.4794654846,36.4794654846,,,,,0,0.01,1,3,35,,Y,N,N
C5,Pdam_274-1_16,C,UNKNOWN,VIC,NFQ-MGB,Undetermined,,,,,,0,0.01,1,3,39,,N,Y,Y
C5,Pdam_274-1_16,D,UNKNOWN,FAM,NFQ-MGB,24.3398208618,24.3350028992,0.0068136281,,,,0,0.01,1,3,23,,N,Y,Y
C6,Pdam_345-1B_16,C,UNKNOWN,VIC,NFQ-MGB,29.1870517731,29.1920757294,0.0071049472,,,,0,0.01,1,3,29,,N,N,N
C6,Pdam_345-1B_16,D,UNKNOWN,FAM,NFQ-MGB,24.1718425751,24.1545333862,0.0244802386,,,,0,0.01,1,3,23,,N,N,N
C7,Pdam_644-1B_16,C,UNKNOWN,VIC,NFQ-MGB,32.6008911133,32.5730438232,0.0393847115,,,,0,0.01,1,3,32,,N,N,N
C7,Pdam_644-1B_16,D,UNKNOWN,FAM,NFQ-MGB,23.2772026062,23.2710571289,0.008689669,,,,0,0.01,1,3,22,,N,N,N
C8,Pdam_286-1_14,C,UNKNOWN,VIC,NFQ-MGB,24.8018360138,24.9962730408,0.2749741375,,,,0,0.01,1,3,24,,N,N,N
C8,Pdam_286-1_14,D,UNKNOWN,FAM,NFQ-MGB,25.4442024231,25.6848583221,0.3403388262,,,,0,0.01,1,3,24,,N,N,N
C9,Pdam_286-1A_15,C,UNKNOWN,VIC,NFQ-MGB,Undetermined,,,,,,0,0.01,1,3,39,,N,Y,Y
C9,Pdam_286-1A_15,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,35.8776741028,,,,,0,0.01,1,3,39,,N,Y,Y
C10,Pdam_286-1B_15,C,UNKNOWN,VIC,NFQ-MGB,24.8491458893,25.7053527832,1.2108607292,,,,0,0.01,1,3,24,,Y,Y,Y
C10,Pdam_286-1B_15,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,0,0.01,1,3,39,,Y,Y,Y
C11,Pdam_337-1_14,C,UNKNOWN,VIC,NFQ-MGB,22.845993042,22.8573722839,0.0160926785,,,,0,0.01,1,3,22,,N,N,N
C11,Pdam_337-1_14,D,UNKNOWN,FAM,NFQ-MGB,34.3758125305,34.3758125305,,,,,0,0.01,1,3,34,,N,N,N
C12,Pdam_418-1B_15,C,UNKNOWN,VIC,NFQ-MGB,33.8974151611,32.3209762573,2.2294239998,,,,0,0.01,1,3,35,,Y,N,N
C12,Pdam_418-1B_15,D,UNKNOWN,FAM,NFQ-MGB,24.2409667969,24.2938995361,0.0748595446,,,,0,0.01,1,3,23,,Y,N,N
D1,Pdam_418-1C_14,Pdam,UNKNOWN,FAM,NFQ-MGB,22.33644104,22.5919551849,0.3613515794,,,,0,0.01,1,3,21,,N,N,N
D2,Pdam_262-1_14,C,UNKNOWN,VIC,NFQ-MGB,23.288526535,23.3886222839,0.1415554136,,,,0,0.01,1,3,22,,N,Y,Y
D2,Pdam_262-1_14,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,0,0.01,1,3,39,,N,Y,Y
D3,Pdam_262-1_15,C,UNKNOWN,VIC,NFQ-MGB,24.7783718109,24.7408866882,0.0530133173,,,,0,0.01,1,3,24,,N,Y,Y
D3,Pdam_262-1_15,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,0,0.01,1,3,39,,N,Y,Y
D4,Pdam_271-1_15,C,UNKNOWN,VIC,NFQ-MGB,23.1783351898,23.6264190674,0.6336863041,,,,0,0.01,1,3,22,,Y,Y,Y
D4,Pdam_271-1_15,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,36.4794654846,,,,,0,0.01,1,3,39,,Y,Y,Y
D5,Pdam_274-1_16,C,UNKNOWN,VIC,NFQ-MGB,Undetermined,,,,,,0,0.01,1,3,39,,N,Y,Y
D5,Pdam_274-1_16,D,UNKNOWN,FAM,NFQ-MGB,24.3301849365,24.3350028992,0.0068136281,,,,0,0.01,1,3,23,,N,Y,Y
D6,Pdam_345-1B_16,C,UNKNOWN,VIC,NFQ-MGB,29.1970996857,29.1920757294,0.0071049472,,,,0,0.01,1,3,29,,N,N,N
D6,Pdam_345-1B_16,D,UNKNOWN,FAM,NFQ-MGB,24.13722229,24.1545333862,0.0244802386,,,,0,0.01,1,3,23,,N,N,N
D7,Pdam_644-1B_16,C,UNKNOWN,VIC,NFQ-MGB,32.5451927185,32.5730438232,0.0393847115,,,,0,0.01,1,3,32,,N,N,N
D7,Pdam_644-1B_16,D,UNKNOWN,FAM,NFQ-MGB,23.264913559,23.2710571289,0.008689669,,,,0,0.01,1,3,22,,N,N,N
D8,Pdam_286-1_14,C,UNKNOWN,VIC,NFQ-MGB,25.1907081604,24.9962730408,0.2749741375,,,,0,0.01,1,3,24,,N,N,N
D8,Pdam_286-1_14,D,UNKNOWN,FAM,NFQ-MGB,25.9255142212,25.6848583221,0.3403388262,,,,0,0.01,1,3,25,,N,N,N
D9,Pdam_286-1A_15,C,UNKNOWN,VIC,NFQ-MGB,Undetermined,,,,,,0,0.01,1,3,39,,N,Y,Y
D9,Pdam_286-1A_15,D,UNKNOWN,FAM,NFQ-MGB,35.8776741028,35.8776741028,,,,,0,0.01,1,3,35,,N,Y,Y
D10,Pdam_286-1B_15,C,UNKNOWN,VIC,NFQ-MGB,26.5615615845,25.7053527832,1.2108607292,,,,0,0.01,1,3,26,,Y,Y,Y
D10,Pdam_286-1B_15,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,0,0.01,1,3,39,,Y,Y,Y
D11,Pdam_337-1_14,C,UNKNOWN,VIC,NFQ-MGB,22.8687515259,22.8573722839,0.0160926785,,,,0,0.01,1,3,22,,N,Y,Y
D11,Pdam_337-1_14,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,34.3758125305,,,,,0,0.01,1,3,39,,N,Y,Y
D12,Pdam_418-1C_14,C,UNKNOWN,VIC,NFQ-MGB,Undetermined,33.1744194031,,,,,0,0.01,1,3,39,,N,Y,Y
D12,Pdam_418-1C_14,D,UNKNOWN,FAM,NFQ-MGB,22.3502178192,22.3146057129,0.0503617749,,,,0,0.01,1,3,21,,N,Y,Y
E1,Pdam_418-1C_14,Pdam,UNKNOWN,FAM,NFQ-MGB,22.8474693298,22.5919551849,0.3613515794,,,,0,0.01,1,3,22,,N,N,N
E2,Pdam_258-1_14,C,UNKNOWN,VIC,NFQ-MGB,22.3357219696,22.5142726898,0.2525088489,,,,0,0.01,1,3,21,,N,N,N
E2,Pdam_258-1_14,D,UNKNOWN,FAM,NFQ-MGB,26.2098007202,26.2098007202,,,,,0,0.01,1,3,25,,N,N,N
E3,Pdam_424-1_15,C,UNKNOWN,VIC,NFQ-MGB,Undetermined,,,,,,0,0.01,1,3,39,,Y,Y,Y
E3,Pdam_424-1_15,D,UNKNOWN,FAM,NFQ-MGB,24.5531711578,23.986825943,0.800933063,,,,0,0.01,1,3,23,,Y,Y,Y
E4,Pdam_377-1_15,C,UNKNOWN,VIC,NFQ-MGB,Undetermined,,,,,,0,0.01,1,3,39,,N,Y,Y
E4,Pdam_377-1_15,D,UNKNOWN,FAM,NFQ-MGB,22.7722740173,22.8605155945,0.1247910857,,,,0,0.01,1,3,22,,N,Y,Y
E5,Pdam_379-2_14,C,UNKNOWN,VIC,NFQ-MGB,23.9231510162,24.0027809143,0.112615034,,,,0,0.01,1,3,23,,N,N,N
E5,Pdam_379-2_14,D,UNKNOWN,FAM,NFQ-MGB,34.4272003174,34.478477478,0.0725195557,,,,0,0.01,1,3,34,,N,N,N
E6,Pdam_379-2_15,C,UNKNOWN,VIC,NFQ-MGB,24.2824172974,24.4676132202,0.261906594,,,,0,0.01,1,3,23,,N,Y,Y
E6,Pdam_379-2_15,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,0,0.01,1,3,39,,N,Y,Y
E7,Pdam_419-1A_14,C,UNKNOWN,VIC,NFQ-MGB,23.8673477173,23.9140090942,0.0659891516,,,,0,0.01,1,3,23,,N,N,N
E7,Pdam_419-1A_14,D,UNKNOWN,FAM,NFQ-MGB,23.8910274506,24.0021076202,0.1570910811,,,,0,0.01,1,3,23,,N,N,N
E8,Pdam_419-1A_15,C,UNKNOWN,VIC,NFQ-MGB,24.9866428375,24.9240684509,0.0884935483,,,,0,0.01,1,3,24,,N,N,N
E8,Pdam_419-1A_15,D,UNKNOWN,FAM,NFQ-MGB,27.2920894623,27.3127422333,0.0292074289,,,,0,0.01,1,3,26,,N,N,N
E9,Pdam_419-1B_14,C,UNKNOWN,VIC,NFQ-MGB,26.0523052216,25.9083786011,0.2035443336,,,,0,0.01,1,3,25,,N,N,N
E9,Pdam_419-1B_14,D,UNKNOWN,FAM,NFQ-MGB,29.2123508453,29.0253562927,0.2644488811,,,,0,0.01,1,3,28,,N,N,N
E10,Pdam_419-1B_15,C,UNKNOWN,VIC,NFQ-MGB,25.9817676544,25.9672527313,0.0205272008,,,,0,0.01,1,3,25,,N,N,N
E10,Pdam_419-1B_15,D,UNKNOWN,FAM,NFQ-MGB,24.4052371979,24.3592720032,0.0650046021,,,,0,0.01,1,3,23,,N,N,N
E11,Pdam_424-1_14,C,UNKNOWN,VIC,NFQ-MGB,Undetermined,37.4775810242,,,,,0,0.01,1,3,39,,N,Y,Y
E11,Pdam_424-1_14,D,UNKNOWN,FAM,NFQ-MGB,22.5176620483,22.6141815186,0.1364991367,,,,0,0.01,1,3,21,,N,Y,Y
E12,Pdam_418-1C_14,C,UNKNOWN,VIC,NFQ-MGB,33.1744194031,33.1744194031,,,,,0,0.01,1,3,35,,N,N,N
E12,Pdam_418-1C_14,D,UNKNOWN,FAM,NFQ-MGB,22.2789955139,22.3146057129,0.0503617749,,,,0,0.01,1,3,21,,N,N,N
F1,Pdam_418-1C_15,Pdam,UNKNOWN,FAM,NFQ-MGB,23.6004276276,23.7038078308,0.1462030411,,,,0,0.01,1,3,22,,N,N,N
F2,Pdam_258-1_14,C,UNKNOWN,VIC,NFQ-MGB,22.69282341,22.5142726898,0.2525088489,,,,0,0.01,1,3,22,,N,Y,Y
F2,Pdam_258-1_14,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,26.2098007202,,,,,0,0.01,1,3,39,,N,Y,Y
F3,Pdam_424-1_15,C,UNKNOWN,VIC,NFQ-MGB,Undetermined,,,,,,0,0.01,1,3,39,,Y,Y,Y
F3,Pdam_424-1_15,D,UNKNOWN,FAM,NFQ-MGB,23.4204807281,23.986825943,0.800933063,,,,0,0.01,1,3,22,,Y,Y,Y
F4,Pdam_377-1_15,C,UNKNOWN,VIC,NFQ-MGB,Undetermined,,,,,,0,0.01,1,3,39,,N,Y,Y
F4,Pdam_377-1_15,D,UNKNOWN,FAM,NFQ-MGB,22.9487552643,22.8605155945,0.1247910857,,,,0,0.01,1,3,22,,N,Y,Y
F5,Pdam_379-2_14,C,UNKNOWN,VIC,NFQ-MGB,24.0824127197,24.0027809143,0.112615034,,,,0,0.01,1,3,23,,N,N,N
F5,Pdam_379-2_14,D,UNKNOWN,FAM,NFQ-MGB,34.5297584534,34.478477478,0.0725195557,,,,0,0.01,1,3,34,,N,N,N
F6,Pdam_379-2_15,C,UNKNOWN,VIC,NFQ-MGB,24.6528091431,24.4676132202,0.261906594,,,,0,0.01,1,3,24,,N,Y,Y
F6,Pdam_379-2_15,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,0,0.01,1,3,39,,N,Y,Y
F7,Pdam_419-1A_14,C,UNKNOWN,VIC,NFQ-MGB,23.9606704712,23.9140090942,0.0659891516,,,,0,0.01,1,3,23,,N,N,N
F7,Pdam_419-1A_14,D,UNKNOWN,FAM,NFQ-MGB,24.1131877899,24.0021076202,0.1570910811,,,,0,0.01,1,3,23,,N,N,N
F8,Pdam_419-1A_15,C,UNKNOWN,VIC,NFQ-MGB,24.8614940643,24.9240684509,0.0884935483,,,,0,0.01,1,3,24,,N,N,N
F8,Pdam_419-1A_15,D,UNKNOWN,FAM,NFQ-MGB,27.3333950043,27.3127422333,0.0292074289,,,,0,0.01,1,3,26,,N,N,N
F9,Pdam_419-1B_14,C,UNKNOWN,VIC,NFQ-MGB,25.7644500732,25.9083786011,0.2035443336,,,,0,0.01,1,3,25,,N,N,N
F9,Pdam_419-1B_14,D,UNKNOWN,FAM,NFQ-MGB,28.8383636475,29.0253562927,0.2644488811,,,,0,0.01,1,3,28,,N,N,N
F10,Pdam_419-1B_15,C,UNKNOWN,VIC,NFQ-MGB,25.9527378082,25.9672527313,0.0205272008,,,,0,0.01,1,3,25,,N,N,N
F10,Pdam_419-1B_15,D,UNKNOWN,FAM,NFQ-MGB,24.3133068085,24.3592720032,0.0650046021,,,,0,0.01,1,3,23,,N,N,N
F11,Pdam_424-1_14,C,UNKNOWN,VIC,NFQ-MGB,37.4775810242,37.4775810242,,,,,0,0.01,1,3,39,,N,N,Y
F11,Pdam_424-1_14,D,UNKNOWN,FAM,NFQ-MGB,22.7107009888,22.6141815186,0.1364991367,,,,0,0.01,1,3,22,,N,N,Y
F12,Pdam_418-1C_15,C,UNKNOWN,VIC,NFQ-MGB,Undetermined,33.2869186401,,,,,0,0.01,1,3,39,,N,Y,Y
F12,Pdam_418-1C_15,D,UNKNOWN,FAM,NFQ-MGB,23.0649909973,22.9913635254,0.1041249707,,,,0,0.01,1,3,22,,N,Y,Y
G1,Pdam_418-1C_15,Pdam,UNKNOWN,FAM,NFQ-MGB,23.8071899414,23.7038078308,0.1462030411,,,,0,0.01,1,3,23,,N,N,N
G2,Pdam_258-1_14,Pdam,UNKNOWN,FAM,NFQ-MGB,18.9739894867,19.1418037415,0.2373265475,,,,0,0.01,1,3,18,,N,N,N
G3,Pdam_424-1_15,Pdam,UNKNOWN,FAM,NFQ-MGB,19.7770423889,20.4434127808,0.9423887134,,,,0,0.01,1,3,19,,Y,N,N
G4,Pdam_377-1_15,Pdam,UNKNOWN,FAM,NFQ-MGB,20.2927589417,21.5403022766,1.7642940283,,,,0,0.01,1,3,19,,Y,N,N
G5,Pdam_379-2_14,Pdam,UNKNOWN,FAM,NFQ-MGB,20.7773647308,22.0222053528,1.7604718208,,,,0,0.01,1,3,20,,Y,N,N
G6,Pdam_379-2_15,Pdam,UNKNOWN,FAM,NFQ-MGB,19.9555969238,20.3401088715,0.5437819958,,,,0,0.01,1,3,19,,Y,N,N
G7,Pdam_419-1A_14,Pdam,UNKNOWN,FAM,NFQ-MGB,20.345905304,20.8235588074,0.6755040884,,,,0,0.01,1,3,19,,Y,N,N
G8,Pdam_419-1A_15,Pdam,UNKNOWN,FAM,NFQ-MGB,19.80119133,20.8779602051,1.5227798223,,,,0,0.01,1,3,19,,Y,N,N
G9,Pdam_419-1B_14,Pdam,UNKNOWN,FAM,NFQ-MGB,21.45911026,21.795539856,0.4757832885,,,,0,0.01,1,3,20,,N,N,N
G10,Pdam_419-1B_15,Pdam,UNKNOWN,FAM,NFQ-MGB,20.7327480316,20.7354278564,0.0037911932,,,,0,0.01,1,3,20,,N,N,N
G11,Pdam_424-1_14,Pdam,UNKNOWN,FAM,NFQ-MGB,22.9341259003,22.8881759644,0.0649830252,,,,0,0.01,1,3,21,,N,N,N
G12,Pdam_418-1C_15,C,UNKNOWN,VIC,NFQ-MGB,33.2869186401,33.2869186401,,,,,0,0.01,1,3,35,,N,N,N
G12,Pdam_418-1C_15,D,UNKNOWN,FAM,NFQ-MGB,22.9177360535,22.9913635254,0.1041249707,,,,0,0.01,1,3,22,,N,N,N
H1,Pdam_NTC_14,Pdam,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,0,0.01,1,3,39,,N,N,Y
H2,Pdam_258-1_14,Pdam,UNKNOWN,FAM,NFQ-MGB,19.3096199036,19.1418037415,0.2373265475,,,,0,0.01,1,3,18,,N,N,N
H3,Pdam_424-1_15,Pdam,UNKNOWN,FAM,NFQ-MGB,21.1097812653,20.4434127808,0.9423887134,,,,0,0.01,1,3,20,,Y,N,N
H4,Pdam_377-1_15,Pdam,UNKNOWN,FAM,NFQ-MGB,22.7878475189,21.5403022766,1.7642940283,,,,0,0.01,1,3,22,,Y,N,N
H5,Pdam_379-2_14,Pdam,UNKNOWN,FAM,NFQ-MGB,23.2670478821,22.0222053528,1.7604718208,,,,0,0.01,1,3,22,,Y,N,N
H6,Pdam_379-2_15,Pdam,UNKNOWN,FAM,NFQ-MGB,20.7246208191,20.3401088715,0.5437819958,,,,0,0.01,1,3,20,,Y,N,N
H7,Pdam_419-1A_14,Pdam,UNKNOWN,FAM,NFQ-MGB,21.3012123108,20.8235588074,0.6755040884,,,,0,0.01,1,3,20,,Y,N,N
H8,Pdam_419-1A_15,Pdam,UNKNOWN,FAM,NFQ-MGB,21.9547271729,20.8779602051,1.5227798223,,,,0,0.01,1,3,21,,Y,N,N
H9,Pdam_419-1B_14,Pdam,UNKNOWN,FAM,NFQ-MGB,22.1319694519,21.795539856,0.4757832885,,,,0,0.01,1,3,21,,N,N,N
H10,Pdam_419-1B_15,Pdam,UNKNOWN,FAM,NFQ-MGB,20.7381095886,20.7354278564,0.0037911932,,,,0,0.01,1,3,20,,N,N,N
H11,Pdam_424-1_14,Pdam,UNKNOWN,FAM,NFQ-MGB,22.8422260284,22.8881759644,0.0649830252,,,,0,0.01,1,3,22,,N,N,N
H12,Pdam_NTC_14,C,UNKNOWN,VIC,NFQ-MGB,Undetermined,,,,,,0,0.01,1,3,39,,N,Y,Y
H12,Pdam_NTC_14,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,0,0.01,1,3,39,,N,Y,Y
